0 s
B													
C													
D													
E													
F													
G													
H													
625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	50294	31169	17067	23227	40862	59689				
B													
C													
D													
E													
F													
G													
H													
629 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49332	31457	17198	23134	40822	59507				
B													
C													
D													
E													
F													
G													
H													
633 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49889	31581	17251	23259	40677	59224				
B													
C													
D													
E													
F													
G													
H													
637 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49757	31453	17234	23342	41013	59742				
B													
C													
D													
E													
F													
G													
H													
640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	50163	31308	17270	23319	40623	59657				
B													
C													
D													
E													
F													
G													
H													
644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49895	31220	17404	23396	40734	59619				
B													
C													
D													
E													
F													
G													
H													
648 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49513	31297	17103	23340	41082	60093				
B													
C													
D													
E													
F													
G													
H													
652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49756	31271	17366	23181	40809	59686				
B													
C													
D													
E													
F													
G													
H													
655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49469	31404	17116	23292	40857	59812				
B													
C													
D													
E													
F													
G													
H													
659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49171	31407	17244	23188	40570	60009				
B													
C													
D													
E													
F													
G													
H													
663 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49999	31209	17196	23322	41191	60136				
B													
C													
D													
E													
F													
G													
H													
667 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49301	31271	17276	23131	41095	59457				
B													
C													
D													
E													
F													
G													
H													
670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49480	31132	17243	23144	40727	59532				
B													
C													
D													
E													
F													
G													
H													
674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49352	31589	17242	23155	41233	59878				
B													
C													
D													
E													
F													
G													
H													
678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49726	31350	17176	22988	40876	59847				
B													
C													
D													
E													
F													
G													
H													
682 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49853	31232	17260	23357	41188	59184				
B													
C													
D													
E													
F													
G													
H													
686 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49174	31547	17147	23164	40938	59524				
B													
C													
D													
E													
F													
G													
H													
689 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49672	31274	17317	22972	40816	59446				
B													
C													
D													
E													
F													
G													
H													
693 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49806	31135	17534	23205	40559	59299				
B													
C													
D													
E													
F													
G													
H													
697 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49102	31197	17240	23025	40894	59369				
B													
C													
D													
E													
F													
G													
H													
701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48756	31101	17374	23110	40752	60079				
B													
C													
D													
E													
F													
G													
H													
704 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49546	31117	17067	22986	40547	59571				
B													
C													
D													
E													
F													
G													
H													
708 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49105	31041	17058	23162	40868	58940				
B													
C													
D													
E													
F													
G													
H													
712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49472	31497	17103	23140	40339	59276				
B													
C													
D													
E													
F													
G													
H													
716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49078	30910	17216	23222	40496	59353				
B													
C													
D													
E													
F													
G													
H													
719 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49393	31103	17190	23072	41036	59096				
B													
C													
D													
E													
F													
G													
H													
723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49232	31144	16957	22879	40789	58862				
B													
C													
D													
E													
F													
G													
H													
727 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48865	31170	17063	22903	40581	58995				
B													
C													
D													
E													
F													
G													
H													
731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49025	31001	17092	22909	40008	59139				
B													
C													
D													
E													
F													
G													
H													
735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49223	31138	17104	23053	40281	59025				
B													
C													
D													
E													
F													
G													
H													
738 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49480	30675	16980	23014	40946	58983				
B													
C													
D													
E													
F													
G													
H													
742 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49090	31292	17173	22909	40836	59253				
B													
C													
D													
E													
F													
G													
H													
746 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49045	31298	17126	22957	40531	59169				
B													
C													
D													
E													
F													
G													
H													
750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48836	31062	17117	22929	40155	59202				
B													
C													
D													
E													
F													
G													
H													
753 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49050	31275	17193	23366	40408	58789				
B													
C													
D													
E													
F													
G													
H													
757 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48927	31052	17177	23050	40535	58783				
B													
C													
D													
E													
F													
G													
H													
761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48806	30990	17228	22762	40086	59107				
B													
C													
D													
E													
F													
G													
H													
765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49120	31000	17204	22903	40611	58753				
B													
C													
D													
E													
F													
G													
H													
768 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48762	31089	16974	23078	40946	58499				
B													
C													
D													
E													
F													
G													
H													
772 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48732	31064	17042	22793	40264	58776				
B													
C													
D													
E													
F													
G													
H													
776 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49039	30865	17001	22970	40307	59033				
B													
C													
D													
E													
F													
G													
H													
780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49013	31293	17058	22880	40156	58616				
B													
C													
D													
E													
F													
G													
H													
783 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48783	31194	16952	22991	40408	58987				
B													
C													
D													
E													
F													
G													
H													
787 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48625	30974	17057	22938	40287	58909				
B													
C													
D													
E													
F													
G													
H													
791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48884	31008	16986	23105	40654	59040				
B													
C													
D													
E													
F													
G													
H													
795 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49139	31206	17011	22877	40419	58754				
B													
C													
D													
E													
F													
G													
H													
799 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48823	30949	16788	23358	40498	58986				
B													
C													
D													
E													
F													
G													
H													
802 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48946	30989	16821	22963	40877	58634				
B													
C													
D													
E													
F													
G													
H													
806 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48978	31205	17180	23052	39952	59121				
B													
C													
D													
E													
F													
G													
H													
810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48698	30723	17139	23086	40599	58271				
B													
C													
D													
E													
F													
G													
H													
814 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48704	30994	16947	23300	40412	58675				
B													
C													
D													
E													
F													
G													
H													
817 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48441	30839	16989	23201	39665	59023				
B													
C													
D													
E													
F													
G													
H													
821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48858	31044	17005	22745	40386	59120				
B													
C													
D													
E													
F													
G													
H													
825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49064	30793	17058	22903	40425	58938				
B													
C													
D													
E													
F													
G													
H													
829 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48663	31360	17207	23388	40438	58856				
B													
C													
D													
E													
F													
G													
H													
833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48748	31019	16898	22855	40368	59026				
B													
C													
D													
E													
F													
G													
H													
836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49009	31310	17167	23191	40417	59263				
B													
C													
D													
E													
F													
G													
H													
840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49194	31284	17339	22576	40326	58997				
B													
C													
D													
E													
F													
G													
H													
844 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48970	30895	17075	22834	40278	58898				
B													
C													
D													
E													
F													
G													
H													
848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48749	31090	16830	23015	40183	58587				
B													
C													
D													
E													
F													
G													
H													
851 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48718	30883	16829	22851	40048	59058				
B													
C													
D													
E													
F													
G													
H													
855 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49162	31113	17034	22949	40197	58624				
B													
C													
D													
E													
F													
G													
H													
859 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48896	30646	17114	22987	40376	59053				
B													
C													
D													
E													
F													
G													
H													
863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49023	30901	17030	22889	40127	58188				
B													
C													
D													
E													
F													
G													
H													
866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48749	31037	17053	23038	40353	58587				
B													
C													
D													
E													
F													
G													
H													
870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49096	31129	16910	23388	40283	58620				
B													
C													
D													
E													
F													
G													
H													
874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48746	30909	17178	22947	40178	58787				
B													
C													
D													
E													
F													
G													
H													
878 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48473	30546	16960	23009	40013	58426				
B													
C													
D													
E													
F													
G													
H													
881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	49147	31004	17095	23119	40189	58476				
B													
C													
D													
E													
F													
G													
H													
885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48492	30833	17073	22753	40099	58568				
B													
C													
D													
E													
F													
G													
H													
889 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48708	30941	16903	22752	39708	58873				
B													
C													
D													
E													
F													
G													
H													
893 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48867	31092	16870	23059	39913	58976				
B													
C													
D													
E													
F													
G													
H													
897 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48580	30750	16887	22875	39754	58081				
B													
C													
D													
E													
F													
G													
H													
901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48683	31144	16949	23044	39929	58091				
B													
C													
D													
E													
F													
G													
H													
905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48700	30752	17141	22712	39551	58493				
B													
C													
D													
E													
F													
G													
H													
908 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48714	30797	16758	23063	40101	58388				
B													
C													
D													
E													
F													
G													
H													
912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48845	31064	17173	22893	39982	58377				
B													
C													
D													
E													
F													
G													
H													
916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48528	30801	16877	22677	39943	58282				
B													
C													
D													
E													
F													
G													
H													
920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47993	30925	17154	22782	39732	58729				
B													
C													
D													
E													
F													
G													
H													
923 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48615	31167	16860	22893	39802	58354				
B													
C													
D													
E													
F													
G													
H													
927 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48839	30723	17102	22837	40135	58633				
B													
C													
D													
E													
F													
G													
H													
931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48256	30439	16913	22795	40018	57581				
B													
C													
D													
E													
F													
G													
H													
935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48439	30804	16977	22534	39700	57404				
B													
C													
D													
E													
F													
G													
H													
939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48220	30641	16794	22705	40023	58304				
B													
C													
D													
E													
F													
G													
H													
942 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48017	30789	16847	22594	39738	57713				
B													
C													
D													
E													
F													
G													
H													
946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48258	30880	17003	22714	39731	58218				
B													
C													
D													
E													
F													
G													
H													
950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48191	30650	17178	22863	39895	57835				
B													
C													
D													
E													
F													
G													
H													
954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48134	30576	16702	22949	39764	57672				
B													
C													
D													
E													
F													
G													
H													
958 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48392	30224	16949	22781	39444	57986				
B													
C													
D													
E													
F													
G													
H													
961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48000	30337	16943	22593	39492	58117				
B													
C													
D													
E													
F													
G													
H													
965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48025	30552	16889	22567	39642	58063				
B													
C													
D													
E													
F													
G													
H													
969 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48183	30673	17040	22440	39284	57717				
B													
C													
D													
E													
F													
G													
H													
973 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48323	30271	16895	22612	39374	58171				
B													
C													
D													
E													
F													
G													
H													
977 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48280	30743	16806	22606	39993	57785				
B													
C													
D													
E													
F													
G													
H													
980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47956	30628	16822	22698	39888	57653				
B													
C													
D													
E													
F													
G													
H													
984 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48724	30439	16798	22456	39472	57545				
B													
C													
D													
E													
F													
G													
H													
988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47660	30530	16685	22511	39794	58209				
B													
C													
D													
E													
F													
G													
H													
992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47939	30463	16612	22809	39685	57495				
B													
C													
D													
E													
F													
G													
H													
995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48410	30761	17035	22805	39894	57691				
B													
C													
D													
E													
F													
G													
H													
999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48135	30680	16808	22331	39448	57812				
B													
C													
D													
E													
F													
G													
H													
1003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48164	30380	16986	22412	39687	57548				
B													
C													
D													
E													
F													
G													
H													
1007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48208	30527	16997	22524	39393	57310				
B													
C													
D													
E													
F													
G													
H													
1010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47622	30291	16737	22531	39615	57691				
B													
C													
D													
E													
F													
G													
H													
1014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47619	30649	16811	22798	39721	57976				
B													
C													
D													
E													
F													
G													
H													
1018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48507	30627	16794	22563	39293	57973				
B													
C													
D													
E													
F													
G													
H													
1022 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47945	30526	16989	22614	39571	58046				
B													
C													
D													
E													
F													
G													
H													
1025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47895	30575	16917	22466	39430	57386				
B													
C													
D													
E													
F													
G													
H													
1029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48080	30343	17010	22331	39586	58065				
B													
C													
D													
E													
F													
G													
H													
1033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47845	30475	16858	22734	39597	57551				
B													
C													
D													
E													
F													
G													
H													
1037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48042	30515	16783	22393	39767	57185				
B													
C													
D													
E													
F													
G													
H													
1041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48241	30736	16720	22780	39393	57121				
B													
C													
D													
E													
F													
G													
H													
1044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48090	30617	16847	22401	39623	57629				
B													
C													
D													
E													
F													
G													
H													
1048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47915	30701	16836	22295	39365	57782				
B													
C													
D													
E													
F													
G													
H													
1052 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47852	30333	16929	22535	39497	57955				
B													
C													
D													
E													
F													
G													
H													
1056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47873	30116	16826	22441	39374	57252				
B													
C													
D													
E													
F													
G													
H													
1059 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47540	30431	16819	22480	39303	57902				
B													
C													
D													
E													
F													
G													
H													
1063 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47551	30710	16849	22728	39702	57623				
B													
C													
D													
E													
F													
G													
H													
1067 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47866	30405	16717	22422	39129	57018				
B													
C													
D													
E													
F													
G													
H													
1071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48110	30798	16842	22523	39516	57098				
B													
C													
D													
E													
F													
G													
H													
1074 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47719	30666	16928	22415	39598	57918				
B													
C													
D													
E													
F													
G													
H													
1078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47470	30538	16766	22395	39276	58188				
B													
C													
D													
E													
F													
G													
H													
1082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47998	30270	16787	22292	39967	57319				
B													
C													
D													
E													
F													
G													
H													
1086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47340	30185	16821	22363	39369	58002				
B													
C													
D													
E													
F													
G													
H													
1090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47954	30941	16804	22497	39799	57087				
B													
C													
D													
E													
F													
G													
H													
1093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47840	30468	16914	22609	39600	57481				
B													
C													
D													
E													
F													
G													
H													
1097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48104	30602	16836	22256	39460	57430				
B													
C													
D													
E													
F													
G													
H													
1101 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47374	30896	16868	22795	39085	57516				
B													
C													
D													
E													
F													
G													
H													
1105 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47642	30470	16867	22800	39560	58090				
B													
C													
D													
E													
F													
G													
H													
1108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47806	30475	16586	22531	38941	57414				
B													
C													
D													
E													
F													
G													
H													
1112 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47986	30455	16638	22477	39294	56655				
B													
C													
D													
E													
F													
G													
H													
1116 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47436	30428	16757	22411	39424	57398				
B													
C													
D													
E													
F													
G													
H													
1120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47724	30061	16651	22570	39780	57097				
B													
C													
D													
E													
F													
G													
H													
1123 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47433	30372	16749	22325	39299	56989				
B													
C													
D													
E													
F													
G													
H													
1127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47479	30420	16890	22261	39357	57248				
B													
C													
D													
E													
F													
G													
H													
1131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47761	30143	16843	22347	39488	57270				
B													
C													
D													
E													
F													
G													
H													
1135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47497	30338	16883	22318	39517	57793				
B													
C													
D													
E													
F													
G													
H													
1138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47448	30297	17061	22327	39206	57105				
B													
C													
D													
E													
F													
G													
H													
1142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47474	30185	16849	22579	39281	56989				
B													
C													
D													
E													
F													
G													
H													
1146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47728	30318	16745	22390	39799	57228				
B													
C													
D													
E													
F													
G													
H													
1150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47370	30308	16575	22372	39007	56833				
B													
C													
D													
E													
F													
G													
H													
1153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47361	30467	16772	22400	39362	57447				
B													
C													
D													
E													
F													
G													
H													
1157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47616	30406	16627	22386	39128	56979				
B													
C													
D													
E													
F													
G													
H													
1161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47375	30170	16828	22609	39290	56743				
B													
C													
D													
E													
F													
G													
H													
1165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47348	30091	16849	22397	38859	56991				
B													
C													
D													
E													
F													
G													
H													
1169 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47347	30205	16688	22842	38991	57222				
B													
C													
D													
E													
F													
G													
H													
1172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47542	30188	16815	22528	39038	57083				
B													
C													
D													
E													
F													
G													
H													
1176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47095	29964	16673	22493	39558	57240				
B													
C													
D													
E													
F													
G													
H													
1180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47495	30200	16779	22325	38850	57264				
B													
C													
D													
E													
F													
G													
H													
1184 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47238	29935	16765	22147	39297	56700				
B													
C													
D													
E													
F													
G													
H													
1187 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47344	30762	16645	22235	38959	57188				
B													
C													
D													
E													
F													
G													
H													
1191 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47556	29820	16673	22432	38864	56845				
B													
C													
D													
E													
F													
G													
H													
1195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47417	30318	16488	22297	38658	57430				
B													
C													
D													
E													
F													
G													
H													
1199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47294	30081	16725	22452	39379	56561				
B													
C													
D													
E													
F													
G													
H													
1202 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47092	30110	16479	22316	38985	56868				
B													
C													
D													
E													
F													
G													
H													
1206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47318	30148	16692	22216	39577	56980				
B													
C													
D													
E													
F													
G													
H													
1210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47150	30089	16592	22452	39623	57014				
B													
C													
D													
E													
F													
G													
H													
1214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47356	30090	16887	22050	39362	57061				
B													
C													
D													
E													
F													
G													
H													
1218 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47690	30311	16760	22504	38865	56796				
B													
C													
D													
E													
F													
G													
H													
1221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46833	30352	16688	22701	39088	57061				
B													
C													
D													
E													
F													
G													
H													
1225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47255	30297	16705	22373	39338	57235				
B													
C													
D													
E													
F													
G													
H													
1229 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47006	30313	16708	22568	39027	56674				
B													
C													
D													
E													
F													
G													
H													
1233 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47050	30109	16983	21962	39412	56926				
B													
C													
D													
E													
F													
G													
H													
1237 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47148	29918	16720	22453	39020	56660				
B													
C													
D													
E													
F													
G													
H													
1241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47521	30044	16775	22618	39390	57019				
B													
C													
D													
E													
F													
G													
H													
1245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47613	30251	16563	22369	38902	56644				
B													
C													
D													
E													
F													
G													
H													
1248 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
