0 s
B													
C													
D													
E													
F													
G													
H													
3195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9300	13329	13177	13381	12087	10621	10251	9399					
B													
C													
D													
E													
F													
G													
H													
3199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9484	13403	13202	13509	12235	10708	10193	9412					
B													
C													
D													
E													
F													
G													
H													
3202 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9416	13532	13195	13552	12055	10466	10104	9526					
B													
C													
D													
E													
F													
G													
H													
3206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9187	13425	13126	13474	12053	10585	10266	9513					
B													
C													
D													
E													
F													
G													
H													
3210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9357	13305	12998	13307	12143	10471	10235	9641					
B													
C													
D													
E													
F													
G													
H													
3214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9496	13504	13108	13646	12218	10682	10341	9490					
B													
C													
D													
E													
F													
G													
H													
3217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9337	13557	13128	13530	11980	10336	10073	9639					
B													
C													
D													
E													
F													
G													
H													
3221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9499	13558	13186	13392	12214	10439	10165	9340					
B													
C													
D													
E													
F													
G													
H													
3225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9547	13435	13254	13647	12120	10443	10249	9505					
B													
C													
D													
E													
F													
G													
H													
3229 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9365	13452	13049	13510	12183	10473	10372	9416					
B													
C													
D													
E													
F													
G													
H													
3232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9548	13620	13224	13563	12158	10687	10298	9665					
B													
C													
D													
E													
F													
G													
H													
3236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9348	13547	13131	13283	12122	10400	10300	9491					
B													
C													
D													
E													
F													
G													
H													
3240 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9492	13404	13375	13457	12262	10524	10334	9315					
B													
C													
D													
E													
F													
G													
H													
3244 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9487	13582	13115	13307	12051	10318	10182	9562					
B													
C													
D													
E													
F													
G													
H													
3247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9478	13394	13330	13714	12160	10531	10153	9510					
B													
C													
D													
E													
F													
G													
H													
3251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9611	13472	13249	13597	12091	10582	10265	9501					
B													
C													
D													
E													
F													
G													
H													
3255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9548	13698	13062	13467	12279	10458	10400	9493					
B													
C													
D													
E													
F													
G													
H													
3259 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9474	13447	13137	13228	12080	10577	10190	9594					
B													
C													
D													
E													
F													
G													
H													
3263 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9401	13665	13127	13592	12144	10552	10315	9524					
B													
C													
D													
E													
F													
G													
H													
3266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9455	13422	13268	13443	12183	10519	10274	9568					
B													
C													
D													
E													
F													
G													
H													
3270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9457	13486	13182	13384	12003	10596	10222	9542					
B													
C													
D													
E													
F													
G													
H													
3274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9546	13285	13017	13502	12214	10474	10186	9384					
B													
C													
D													
E													
F													
G													
H													
3278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9423	13540	13173	13512	11989	10545	10180	9582					
B													
C													
D													
E													
F													
G													
H													
3281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9608	13395	13193	13621	12259	10712	10118	9568					
B													
C													
D													
E													
F													
G													
H													
3285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9630	13404	13250	13807	12075	10573	10127	9576					
B													
C													
D													
E													
F													
G													
H													
3289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9376	13467	13079	13279	12206	10556	10363	9476					
B													
C													
D													
E													
F													
G													
H													
3293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9445	13785	12976	13584	12034	10695	10297	9559					
B													
C													
D													
E													
F													
G													
H													
3296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9557	13592	13200	13410	12214	10522	10156	9432					
B													
C													
D													
E													
F													
G													
H													
3300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9442	13521	13119	13663	12190	10607	10256	9621					
B													
C													
D													
E													
F													
G													
H													
3304 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9405	13251	13182	13503	12145	10577	10262	9313					
B													
C													
D													
E													
F													
G													
H													
3308 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9550	13468	13202	13400	12081	10377	10178	9351					
B													
C													
D													
E													
F													
G													
H													
3311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9563	13402	13082	13304	12188	10678	10474	9538					
B													
C													
D													
E													
F													
G													
H													
3315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9662	13600	13120	13494	12164	10760	10180	9315					
B													
C													
D													
E													
F													
G													
H													
3319 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9536	13604	12922	13662	12131	10623	10392	9434					
B													
C													
D													
E													
F													
G													
H													
3323 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9411	13509	13049	13434	12180	10697	10352	9609					
B													
C													
D													
E													
F													
G													
H													
3326 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9665	13586	13279	13745	12281	10546	10227	9521					
B													
C													
D													
E													
F													
G													
H													
3330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9337	13355	13236	13471	12253	10471	10267	9441					
B													
C													
D													
E													
F													
G													
H													
3334 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9547	13465	13233	13655	12238	10545	10243	9518					
B													
C													
D													
E													
F													
G													
H													
3338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9406	13527	13274	13996	12155	10554	10321	9565					
B													
C													
D													
E													
F													
G													
H													
3341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9474	13611	13099	13339	12430	10609	10090	9629					
B													
C													
D													
E													
F													
G													
H													
3345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9475	13441	13367	13329	12362	10491	10182	9620					
B													
C													
D													
E													
F													
G													
H													
3349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9458	13657	13165	13670	11869	10822	10291	9413					
B													
C													
D													
E													
F													
G													
H													
3353 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9555	13656	13157	13769	12208	10468	10271	9438					
B													
C													
D													
E													
F													
G													
H													
3357 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9371	13436	13042	13545	12308	10700	10137	9464					
B													
C													
D													
E													
F													
G													
H													
3360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9441	13701	13389	13603	12285	10492	10312	9629					
B													
C													
D													
E													
F													
G													
H													
3364 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9533	13636	13246	13712	12023	10589	10228	9526					
B													
C													
D													
E													
F													
G													
H													
3368 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9645	13576	13448	13680	12352	10514	10257	9490					
B													
C													
D													
E													
F													
G													
H													
3372 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9265	13645	13372	13416	12251	10486	10252	9467					
B													
C													
D													
E													
F													
G													
H													
3375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9648	13521	13230	13644	11982	10461	10426	9476					
B													
C													
D													
E													
F													
G													
H													
3379 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9331	13393	13155	13457	12246	10573	10381	9522					
B													
C													
D													
E													
F													
G													
H													
3383 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9387	13535	13024	13501	12188	10505	10260	9557					
B													
C													
D													
E													
F													
G													
H													
3387 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9496	13787	13173	13576	12056	10685	10353	9618					
B													
C													
D													
E													
F													
G													
H													
3390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9460	13507	13351	13610	12112	10637	10065	9610					
B													
C													
D													
E													
F													
G													
H													
3394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9569	13454	13231	13699	12256	10574	10226	9474					
B													
C													
D													
E													
F													
G													
H													
3398 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9560	13618	13209	13534	12337	10490	10335	9553					
B													
C													
D													
E													
F													
G													
H													
3402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9459	13527	13277	13449	12276	10589	10220	9374					
B													
C													
D													
E													
F													
G													
H													
3405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9381	13634	13201	13456	12154	10468	10327	9647					
B													
C													
D													
E													
F													
G													
H													
3409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9512	13724	13091	13557	12236	10565	10195	9518					
B													
C													
D													
E													
F													
G													
H													
3413 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9222	13517	13230	13498	12318	10591	10255	9591					
B													
C													
D													
E													
F													
G													
H													
3417 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9510	13567	13382	13457	12249	10603	10156	9647					
B													
C													
D													
E													
F													
G													
H													
3420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9486	13464	13308	13721	12125	10456	10284	9457					
B													
C													
D													
E													
F													
G													
H													
3424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9399	13437	13215	13362	12201	10443	10423	9563					
B													
C													
D													
E													
F													
G													
H													
3428 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9453	13588	13253	13419	12522	10730	10165	9588					
B													
C													
D													
E													
F													
G													
H													
3432 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9608	13623	13228	13755	12177	10556	10171	9576					
B													
C													
D													
E													
F													
G													
H													
3435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9581	13663	13234	13805	12070	10647	10220	9526					
B													
C													
D													
E													
F													
G													
H													
3439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9370	13359	13293	13145	12193	10677	10249	9455					
B													
C													
D													
E													
F													
G													
H													
3443 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9618	13696	13424	13539	12231	10530	10197	9683					
B													
C													
D													
E													
F													
G													
H													
3447 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9409	13493	13331	13318	12291	10524	10301	9544					
B													
C													
D													
E													
F													
G													
H													
3451 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9402	13717	13245	13498	12208	10637	10146	9840					
B													
C													
D													
E													
F													
G													
H													
3454 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9449	13808	13496	13707	11972	10739	10309	9602					
B													
C													
D													
E													
F													
G													
H													
3458 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9552	13505	13354	13555	12220	10597	10138	9551					
B													
C													
D													
E													
F													
G													
H													
3462 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9601	13547	13103	13537	12138	10749	10385	9538					
B													
C													
D													
E													
F													
G													
H													
3466 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9393	13669	13155	13623	12109	10939	10376	9470					
B													
C													
D													
E													
F													
G													
H													
3469 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9539	13478	13255	13698	12249	10669	10400	9562					
B													
C													
D													
E													
F													
G													
H													
3473 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9632	13761	13206	13535	12133	10590	10304	9404					
B													
C													
D													
E													
F													
G													
H													
3477 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9442	13589	13172	13509	12113	10727	10074	9655					
B													
C													
D													
E													
F													
G													
H													
3481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9405	13723	13323	13397	11980	10562	10147	9509					
B													
C													
D													
E													
F													
G													
H													
3484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9440	13699	13501	13487	12346	10580	10360	9405					
B													
C													
D													
E													
F													
G													
H													
3488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9398	13823	13284	13457	12221	10483	10176	9575					
B													
C													
D													
E													
F													
G													
H													
3492 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9548	13741	13506	13752	12373	10666	10157	9598					
B													
C													
D													
E													
F													
G													
H													
3496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9479	13785	13337	13571	12254	10418	10202	9562					
B													
C													
D													
E													
F													
G													
H													
3499 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9465	13785	13299	13401	12092	10630	10284	9487					
B													
C													
D													
E													
F													
G													
H													
3503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9518	13584	13245	13580	12249	10686	10137	9406					
B													
C													
D													
E													
F													
G													
H													
3507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9511	13313	13303	13686	12355	10498	10415	9638					
B													
C													
D													
E													
F													
G													
H													
3511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9514	13387	13367	13553	12317	10347	10347	9699					
B													
C													
D													
E													
F													
G													
H													
3514 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9419	13535	13268	13629	12118	10625	10359	9654					
B													
C													
D													
E													
F													
G													
H													
3518 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9559	13688	13282	13559	12366	10557	10380	9381					
B													
C													
D													
E													
F													
G													
H													
3522 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9310	13443	13397	13295	12181	10601	10231	9679					
B													
C													
D													
E													
F													
G													
H													
3526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9402	13513	13176	13712	12213	10693	10259	9611					
B													
C													
D													
E													
F													
G													
H													
3529 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9521	13799	13225	13683	12329	10469	10448	9567					
B													
C													
D													
E													
F													
G													
H													
3533 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9335	13678	13284	13461	11963	10470	10281	9733					
B													
C													
D													
E													
F													
G													
H													
3537 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9594	13589	13292	13464	12117	10690	10492	9509					
B													
C													
D													
E													
F													
G													
H													
3541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9593	13627	13306	13682	12402	10768	10347	9394					
B													
C													
D													
E													
F													
G													
H													
3544 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9594	13590	13299	13635	12262	10643	10485	9443					
B													
C													
D													
E													
F													
G													
H													
3548 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9432	13808	13144	13598	12097	10624	10259	9565					
B													
C													
D													
E													
F													
G													
H													
3552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9500	13656	13315	13591	12128	10437	10273	9498					
B													
C													
D													
E													
F													
G													
H													
3556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9436	13470	13105	13826	12214	10453	10508	9508					
B													
C													
D													
E													
F													
G													
H													
3560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9624	13629	13312	13833	12375	10576	10241	9671					
B													
C													
D													
E													
F													
G													
H													
3563 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9432	13866	13124	13626	12142	10466	10360	9552					
B													
C													
D													
E													
F													
G													
H													
3567 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9540	13730	13290	13798	12051	10599	10459	9539					
B													
C													
D													
E													
F													
G													
H													
3571 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9564	13468	13157	13579	12151	10579	10298	9604					
B													
C													
D													
E													
F													
G													
H													
3575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9511	13562	13286	13542	12357	10791	10353	9678					
B													
C													
D													
E													
F													
G													
H													
3578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9393	13711	13391	13769	12195	10450	10482	9696					
B													
C													
D													
E													
F													
G													
H													
3582 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9550	13678	13414	13588	12237	10520	10202	9603					
B													
C													
D													
E													
F													
G													
H													
3586 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9631	13606	13314	13700	12221	10543	10136	9403					
B													
C													
D													
E													
F													
G													
H													
3590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9380	13589	13345	13512	12353	10648	10319	9484					
B													
C													
D													
E													
F													
G													
H													
3593 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9564	13593	13261	13802	12238	10588	10115	9439					
B													
C													
D													
E													
F													
G													
H													
3597 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9378	13673	13472	13724	12124	10613	10157	9603					
B													
C													
D													
E													
F													
G													
H													
3601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9442	13549	13603	13404	12378	10488	10361	9497					
B													
C													
D													
E													
F													
G													
H													
3605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9557	13521	13577	13697	12512	10648	10357	9487					
B													
C													
D													
E													
F													
G													
H													
3608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9408	13630	13365	13550	12244	10641	10265	9533					
B													
C													
D													
E													
F													
G													
H													
3612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9650	13955	13410	13541	12304	10572	10437	9581					
B													
C													
D													
E													
F													
G													
H													
3616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9587	13688	13224	13730	12064	10470	10253	9510					
B													
C													
D													
E													
F													
G													
H													
3620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9533	13554	13364	13819	12421	10591	10237	9668					
B													
C													
D													
E													
F													
G													
H													
3623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9651	13718	13188	13535	12341	10579	10405	9508					
B													
C													
D													
E													
F													
G													
H													
3627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9568	13693	13262	13656	12247	10612	10445	9511					
B													
C													
D													
E													
F													
G													
H													
3631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9541	13755	13489	13754	12261	10619	10389	9424					
B													
C													
D													
E													
F													
G													
H													
3635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9661	13807	13173	13586	12319	10617	10341	9531					
B													
C													
D													
E													
F													
G													
H													
3638 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9698	13824	13363	13589	12265	10665	10180	9621					
B													
C													
D													
E													
F													
G													
H													
3642 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9535	13769	13475	13668	12298	10569	10348	9789					
B													
C													
D													
E													
F													
G													
H													
3646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9585	13714	13337	13634	12371	10682	10443	9564					
B													
C													
D													
E													
F													
G													
H													
3650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9635	13670	13210	13949	12002	10674	10433	9501					
B													
C													
D													
E													
F													
G													
H													
3653 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9613	13557	13421	13654	12243	10747	10310	9379					
B													
C													
D													
E													
F													
G													
H													
3657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9350	13591	13112	13753	12265	10631	10101	9559					
B													
C													
D													
E													
F													
G													
H													
3661 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9573	13619	13268	13727	12438	10508	10162	9597					
B													
C													
D													
E													
F													
G													
H													
3665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9320	13848	13303	13731	12334	10501	10365	9561					
B													
C													
D													
E													
F													
G													
H													
3669 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9534	13778	13557	13684	12306	10505	10303	9563					
B													
C													
D													
E													
F													
G													
H													
3672 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9556	13582	13463	13647	12204	10643	10265	9542					
B													
C													
D													
E													
F													
G													
H													
3676 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9415	13634	13282	13735	12532	10444	10500	9645					
B													
C													
D													
E													
F													
G													
H													
3680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9591	13708	13207	13590	12261	10734	10377	9577					
B													
C													
D													
E													
F													
G													
H													
3684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9431	13543	13388	13668	12148	10647	10313	9563					
B													
C													
D													
E													
F													
G													
H													
3687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9785	13824	13321	13705	12398	10592	10470	9506					
B													
C													
D													
E													
F													
G													
H													
3691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9553	13671	13469	13561	12015	10714	10466	9562					
B													
C													
D													
E													
F													
G													
H													
3695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9571	13807	13461	13655	12379	10573	10311	9546					
B													
C													
D													
E													
F													
G													
H													
3699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9544	13717	13253	13785	12127	10544	10296	9569					
B													
C													
D													
E													
F													
G													
H													
3702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9448	13535	13234	13708	12273	10621	10283	9417					
B													
C													
D													
E													
F													
G													
H													
3706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9723	13696	13360	13795	12082	10864	10476	9472					
B													
C													
D													
E													
F													
G													
H													
3710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9564	13874	13248	13796	12291	10732	10134	9566					
B													
C													
D													
E													
F													
G													
H													
3714 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9485	13766	13287	13544	12204	10607	10342	9412					
B													
C													
D													
E													
F													
G													
H													
3717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9600	13973	13423	13693	12208	10600	10359	9442					
B													
C													
D													
E													
F													
G													
H													
3721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9460	13917	13612	13603	12298	10604	10354	9630					
B													
C													
D													
E													
F													
G													
H													
3725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9571	13637	13480	13451	12357	10703	10325	9489					
B													
C													
D													
E													
F													
G													
H													
3729 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9490	13806	13293	13633	12207	10694	10321	9555					
B													
C													
D													
E													
F													
G													
H													
3732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9475	13758	13286	13734	12381	10652	10252	9352					
B													
C													
D													
E													
F													
G													
H													
3736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9371	13692	13181	13716	12340	10724	10402	9521					
B													
C													
D													
E													
F													
G													
H													
3740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9490	13776	13384	13659	12287	10602	10367	9716					
B													
C													
D													
E													
F													
G													
H													
3744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9399	13654	13500	13592	12220	10753	10297	9759					
B													
C													
D													
E													
F													
G													
H													
3747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9398	13763	13339	13663	12323	10734	10345	9717					
B													
C													
D													
E													
F													
G													
H													
3751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9568	13681	13521	13687	12488	10733	10311	9682					
B													
C													
D													
E													
F													
G													
H													
3755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9394	13638	13523	13796	12314	10741	10315	9590					
B													
C													
D													
E													
F													
G													
H													
3759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9426	13756	13301	13650	12410	10806	10405	9604					
B													
C													
D													
E													
F													
G													
H													
3763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9580	13536	13681	13759	12468	10670	10335	9692					
B													
C													
D													
E													
F													
G													
H													
3766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9769	13531	13428	13737	12181	10741	10287	9784					
B													
C													
D													
E													
F													
G													
H													
3770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9486	13731	13549	13496	12547	10658	10399	9476					
B													
C													
D													
E													
F													
G													
H													
3774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9467	13631	13361	13724	12262	10810	10401	9664					
B													
C													
D													
E													
F													
G													
H													
3778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9626	13621	13477	13688	12277	10609	10438	9530					
B													
C													
D													
E													
F													
G													
H													
3781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9608	13837	13203	13773	12130	10698	10425	9549					
B													
C													
D													
E													
F													
G													
H													
3785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9388	13753	13480	13682	12343	10670	10477	9436					
B													
C													
D													
E													
F													
G													
H													
3789 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9490	14031	13461	13852	12314	10433	10324	9593					
B													
C													
D													
E													
F													
G													
H													
3793 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9618	13855	13274	13675	12606	10604	10525	9605					
B													
C													
D													
E													
F													
G													
H													
3796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9474	13692	13384	13716	12381	10618	10280	9644					
B													
C													
D													
E													
F													
G													
H													
3800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9459	13787	13381	13773	12118	10619	10311	9582					
B													
C													
D													
E													
F													
G													
H													
3804 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9594	13659	13483	13895	12180	10537	10207	9520					
B													
C													
D													
E													
F													
G													
H													
3808 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9520	13867	13511	13900	12340	10855	10478	9585					
B													
C													
D													
E													
F													
G													
H													
3811 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9718	13874	13248	13673	12372	10892	10606	9692					
B													
C													
D													
E													
F													
G													
H													
3815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9398	13805	13565	13717	12347	10577	10293	9756					
B													
C													
D													
E													
F													
G													
H													
3819 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9450	13653	13623	13640	12245	10659	10579	9446					
B													
C													
D													
E													
F													
G													
H													
3823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9531	14035	13471	13702	12453	10631	10512	9574					
B													
C													
D													
E													
F													
G													
H													
3826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9381	13982	13660	13723	12046	10726	10335	9706					
B													
C													
D													
E													
F													
G													
H													
3830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9654	13736	13344	13871	12054	10859	10335	9433					
B													
C													
D													
E													
F													
G													
H													
3834 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9626	13641	13593	13677	12469	10608	10283	9552					
B													
C													
D													
E													
F													
G													
H													
3838 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9525	13677	13285	13824	12191	10708	10402	9574					
B													
C													
D													
E													
F													
G													
H													
3841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
