0 s
C													
D													
E													
F													
G													
H													
1936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1228	2305	3843	5239	6961	9843	10063	11745	13404	15369	20443	
C													
D													
E													
F													
G													
H													
1939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1232	2235	3706	5091	6908	9635	10030	11760	13588	15424	19790	
C													
D													
E													
F													
G													
H													
1943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1232	2283	3736	5099	6961	9838	10090	11708	13713	15356	20075	
C													
D													
E													
F													
G													
H													
1946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1200	2303	3730	5164	6865	9835	9921	12014	13523	15572	20290	
C													
D													
E													
F													
G													
H													
1950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1202	2272	3756	5050	6860	9802	10272	11872	13461	15434	20478	
C													
D													
E													
F													
G													
H													
1954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1177	2343	3683	5143	7101	9713	10187	11699	13618	15322	20385	
C													
D													
E													
F													
G													
H													
1957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1220	2370	3623	5015	6976	10067	9985	11789	13474	15427	19913	
C													
D													
E													
F													
G													
H													
1961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1196	2385	3650	5137	7117	9900	9843	11938	13672	15276	20151	
C													
D													
E													
F													
G													
H													
1964 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	784	1216	2343	3674	5052	6894	9833	10000	11839	13603	15365	20228	
C													
D													
E													
F													
G													
H													
1968 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	709	1200	2305	3723	5143	6982	9809	10276	11751	13848	15367	19997	
C													
D													
E													
F													
G													
H													
1972 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	741	1171	2252	3667	5109	6989	9784	10135	11860	13637	15453	20043	
C													
D													
E													
F													
G													
H													
1975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	726	1172	2335	3641	5175	6921	9732	10086	11701	13596	15418	19761	
C													
D													
E													
F													
G													
H													
1979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1223	2300	3650	5161	6966	9842	9949	11793	13656	15107	20156	
C													
D													
E													
F													
G													
H													
1982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1162	2320	3690	5118	6854	9684	10097	11637	13749	15322	20328	
C													
D													
E													
F													
G													
H													
1986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1177	2247	3720	5086	6920	9759	9870	11625	13729	15090	20297	
C													
D													
E													
F													
G													
H													
1989 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1173	2296	3696	5066	6760	9958	10035	11697	13538	15448	20137	
C													
D													
E													
F													
G													
H													
1993 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1240	2311	3656	4959	6909	9923	10113	11590	13476	15382	20078	
C													
D													
E													
F													
G													
H													
1996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	743	1206	2350	3675	5041	6763	9550	9741	11457	13650	15204	20166	
C													
D													
E													
F													
G													
H													
2000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1191	2324	3708	4969	6898	9689	9949	11751	13644	15376	19992	
C													
D													
E													
F													
G													
H													
2004 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1181	2273	3615	5190	6879	9603	9974	11780	13323	15220	20241	
C													
D													
E													
F													
G													
H													
2007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	719	1175	2346	3728	5055	7056	9618	10024	11729	13614	15510	19857	
C													
D													
E													
F													
G													
H													
2011 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1209	2278	3616	5085	6841	9803	10032	11649	13515	15180	20115	
C													
D													
E													
F													
G													
H													
2014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1178	2355	3659	5016	6682	9760	10092	11744	13451	15248	20051	
C													
D													
E													
F													
G													
H													
2018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	722	1187	2278	3717	5144	6957	9747	9896	11704	13544	15151	19846	
C													
D													
E													
F													
G													
H													
2021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1220	2321	3699	5133	6938	9816	9966	11694	13539	15297	20210	
C													
D													
E													
F													
G													
H													
2025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1161	2340	3585	5148	6898	9555	9934	11582	13476	14996	20123	
C													
D													
E													
F													
G													
H													
2029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1177	2293	3699	5025	6869	9742	10050	11765	13580	15078	19899	
C													
D													
E													
F													
G													
H													
2032 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1197	2311	3740	5109	6937	9723	9962	11646	13267	15064	20025	
C													
D													
E													
F													
G													
H													
2036 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1201	2329	3614	4993	7013	9752	9846	11689	13445	15146	19854	
C													
D													
E													
F													
G													
H													
2039 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1193	2417	3707	5087	6830	9659	9951	11563	13374	15183	20346	
C													
D													
E													
F													
G													
H													
2043 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	719	1203	2314	3561	5018	6963	9843	9831	11882	13396	15199	19864	
C													
D													
E													
F													
G													
H													
2047 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1207	2277	3663	5047	6905	9753	9892	11625	13494	15331	20155	
C													
D													
E													
F													
G													
H													
2050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1249	2292	3678	5049	6883	9777	9906	11555	13647	15373	19958	
C													
D													
E													
F													
G													
H													
2054 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1206	2205	3690	5013	6917	9808	9754	11620	13315	15141	20181	
C													
D													
E													
F													
G													
H													
2058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	720	1202	2333	3584	5092	6926	9574	9908	11704	13379	15150	19881	
C													
D													
E													
F													
G													
H													
2061 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1222	2362	3651	4986	6826	9774	10043	11456	13621	15258	19694	
C													
D													
E													
F													
G													
H													
2065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1180	2411	3716	5143	6824	9643	9891	11469	13350	15110	19855	
C													
D													
E													
F													
G													
H													
2068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1192	2263	3666	5185	6836	9707	9735	11521	13345	15116	19758	
C													
D													
E													
F													
G													
H													
2072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	737	1203	2346	3617	5127	6959	9664	9846	11686	13526	15255	19930	
C													
D													
E													
F													
G													
H													
2076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1186	2194	3662	5035	6770	9631	9746	11433	13250	14913	19825	
C													
D													
E													
F													
G													
H													
2079 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	739	1206	2270	3718	5132	6911	9622	9879	11567	13472	15205	19534	
C													
D													
E													
F													
G													
H													
2083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1159	2281	3648	4957	6764	9515	9902	11493	13402	15007	20032	
C													
D													
E													
F													
G													
H													
2086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1169	2351	3592	4953	6819	9628	9862	11443	13471	14931	19617	
C													
D													
E													
F													
G													
H													
2090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	721	1199	2310	3573	5059	6778	9535	9874	11687	13476	14995	19800	
C													
D													
E													
F													
G													
H													
2093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	734	1170	2218	3692	5008	6895	9553	9882	11406	13495	15056	19623	
C													
D													
E													
F													
G													
H													
2097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	709	1182	2334	3604	5140	6696	9716	9874	11375	13407	15134	19941	
C													
D													
E													
F													
G													
H													
2101 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	679	1270	2247	3638	4984	6807	9448	9849	11286	13447	14978	19606	
C													
D													
E													
F													
G													
H													
2104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	731	1220	2334	3642	5047	6766	9648	9633	11379	13372	14980	19887	
C													
D													
E													
F													
G													
H													
2108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1222	2206	3602	5021	6791	9625	9802	11765	13425	15151	19991	
C													
D													
E													
F													
G													
H													
2111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	746	1222	2282	3664	5057	6723	9472	9774	11219	13357	15107	19724	
C													
D													
E													
F													
G													
H													
2115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	733	1163	2217	3607	5006	6869	9618	9734	11458	13415	14854	19690	
C													
D													
E													
F													
G													
H													
2119 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	788	1155	2206	3642	4968	6655	9523	9879	11604	13281	15130	20070	
C													
D													
E													
F													
G													
H													
2122 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1247	2230	3570	4900	6891	9676	9936	11370	13333	15006	19776	
C													
D													
E													
F													
G													
H													
2126 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1152	2301	3589	4968	6790	9512	9857	11484	13402	15128	20048	
C													
D													
E													
F													
G													
H													
2129 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	723	1170	2181	3637	5004	6713	9415	9831	11251	13483	15168	19628	
C													
D													
E													
F													
G													
H													
2133 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1228	2255	3708	5031	6916	9682	9875	11503	13549	15133	20063	
C													
D													
E													
F													
G													
H													
2136 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1197	2250	3621	4985	6643	9411	9758	11620	13367	15226	19738	
C													
D													
E													
F													
G													
H													
2140 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	717	1175	2272	3677	4905	6742	9548	10127	11486	13345	14824	19657	
C													
D													
E													
F													
G													
H													
2144 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	678	1162	2245	3561	4912	6785	9762	9729	11367	13321	14922	19441	
C													
D													
E													
F													
G													
H													
2147 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	716	1160	2327	3553	4951	6639	9417	9906	11468	13116	15059	19943	
C													
D													
E													
F													
G													
H													
2151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	686	1159	2257	3633	4958	6755	9674	9770	11509	12972	14947	19807	
C													
D													
E													
F													
G													
H													
2154 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	755	1206	2256	3531	4979	6828	9416	10048	11187	13338	15018	20196	
C													
D													
E													
F													
G													
H													
2158 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1166	2226	3592	5053	6798	9525	9920	11277	13385	14943	19591	
C													
D													
E													
F													
G													
H													
2162 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	746	1188	2255	3559	4878	6616	9542	9669	11584	13398	15247	19649	
C													
D													
E													
F													
G													
H													
2165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	721	1188	2249	3508	4999	6617	9404	9794	11277	13268	14769	19276	
C													
D													
E													
F													
G													
H													
2169 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1194	2276	3605	4977	6704	9407	9843	11502	13329	15008	19619	
C													
D													
E													
F													
G													
H													
2172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	722	1266	2290	3551	4931	6658	9424	9689	11453	13287	14963	19850	
C													
D													
E													
F													
G													
H													
2176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	730	1226	2379	3569	4978	6635	9383	9959	11270	13082	14632	19561	
C													
D													
E													
F													
G													
H													
2180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1146	2264	3603	4908	6575	9378	9808	11368	13072	15072	19461	
C													
D													
E													
F													
G													
H													
2183 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1163	2266	3610	5003	6578	9563	9748	11266	13373	14859	19667	
C													
D													
E													
F													
G													
H													
2187 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	733	1242	2258	3592	5045	6723	9545	9678	11481	13243	14792	19612	
C													
D													
E													
F													
G													
H													
2190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1140	2267	3582	4930	6731	9571	9648	11558	13204	15036	19638	
C													
D													
E													
F													
G													
H													
2194 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1224	2280	3589	4971	6918	9594	9699	11176	13274	14837	19365	
C													
D													
E													
F													
G													
H													
2197 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1207	2188	3570	4927	6685	9384	9667	11314	13144	15163	19755	
C													
D													
E													
F													
G													
H													
2201 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1220	2302	3645	4923	6691	9525	9719	11241	13245	14993	19552	
C													
D													
E													
F													
G													
H													
2205 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	794	1221	2207	3612	4969	6708	9362	9818	11141	12933	14891	19680	
C													
D													
E													
F													
G													
H													
2208 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1146	2202	3612	5039	6630	9529	9481	11227	13317	14909	19494	
C													
D													
E													
F													
G													
H													
2212 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	739	1252	2262	3643	4843	6740	9421	9666	11426	12995	15039	19679	
C													
D													
E													
F													
G													
H													
2216 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1199	2338	3520	4917	6665	9459	9792	11333	13221	14788	20070	
C													
D													
E													
F													
G													
H													
2219 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	732	1214	2176	3536	4966	6630	9518	9594	11443	13218	14835	19776	
C													
D													
E													
F													
G													
H													
2223 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	764	1210	2271	3565	4767	6788	9495	9946	11234	13285	14590	19802	
C													
D													
E													
F													
G													
H													
2226 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1192	2290	3612	4923	6844	9548	9673	11509	13225	14950	19599	
C													
D													
E													
F													
G													
H													
2230 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1168	2289	3648	4892	6687	9497	9565	11492	13214	14793	19833	
C													
D													
E													
F													
G													
H													
2234 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1170	2293	3596	4820	6694	9542	9556	11393	12962	14825	19570	
C													
D													
E													
F													
G													
H													
2237 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1192	2290	3470	4899	6690	9354	9612	11544	13126	14852	19534	
C													
D													
E													
F													
G													
H													
2241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1162	2341	3597	5046	6608	9234	9817	11372	13192	14769	19685	
C													
D													
E													
F													
G													
H													
2244 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	717	1217	2342	3533	4894	6733	9315	9866	11435	13074	14614	19423	
C													
D													
E													
F													
G													
H													
2248 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1178	2232	3654	4875	6631	9516	9678	11119	13141	14778	19463	
C													
D													
E													
F													
G													
H													
2252 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1189	2219	3554	4884	6666	9324	9589	11182	13257	14458	19570	
C													
D													
E													
F													
G													
H													
2255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1235	2238	3611	4854	6666	9207	9689	11337	13186	14882	19500	
C													
D													
E													
F													
G													
H													
2259 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1213	2204	3531	4896	6588	9407	9642	11269	13228	14945	19347	
C													
D													
E													
F													
G													
H													
2262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1162	2206	3628	4948	6726	9244	9722	11378	12987	14621	19325	
C													
D													
E													
F													
G													
H													
2266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	748	1209	2293	3498	4835	6689	9372	9912	11374	13294	14800	19890	
C													
D													
E													
F													
G													
H													
2270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	743	1241	2258	3534	4870	6612	9379	9870	11366	12922	14828	18869	
C													
D													
E													
F													
G													
H													
2273 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	750	1228	2282	3518	4944	6573	9303	9590	11536	12985	14872	19355	
C													
D													
E													
F													
G													
H													
2277 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	748	1218	2277	3499	4855	6696	9335	9576	11339	13062	14830	19712	
C													
D													
E													
F													
G													
H													
2280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1153	2252	3516	5003	6372	9455	9732	11317	13129	14847	19954	
C													
D													
E													
F													
G													
H													
2284 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1179	2217	3490	4898	6524	9444	9553	11608	13087	14760	19419	
C													
D													
E													
F													
G													
H													
2287 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	706	1166	2338	3498	4860	6542	9540	9703	11329	13117	14711	19737	
C													
D													
E													
F													
G													
H													
2291 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1222	2287	3476	4837	6481	9336	9419	11310	13134	14704	19767	
C													
D													
E													
F													
G													
H													
2295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1244	2303	3529	4779	6589	9322	9389	11352	13055	14754	19328	
C													
D													
E													
F													
G													
H													
2298 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1188	2261	3567	4933	6600	9545	9714	11226	13023	14697	19385	
C													
D													
E													
F													
G													
H													
2302 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1182	2265	3610	4887	6720	9186	9650	11312	13103	14691	19601	
C													
D													
E													
F													
G													
H													
2305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1172	2209	3546	4906	6555	9359	9539	11052	12946	14657	19510	
C													
D													
E													
F													
G													
H													
2309 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1161	2234	3577	4822	6546	9367	9705	11361	13037	14813	19292	
C													
D													
E													
F													
G													
H													
2313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	719	1136	2279	3566	4976	6569	9473	9704	11206	12789	14744	19433	
C													
D													
E													
F													
G													
H													
2316 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	727	1186	2265	3579	4745	6631	9123	9636	11119	12893	15024	19439	
C													
D													
E													
F													
G													
H													
2320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1195	2321	3542	4907	6525	9184	9640	11183	13104	14563	19534	
C													
D													
E													
F													
G													
H													
2323 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1190	2203	3520	4978	6590	9463	9670	11418	13058	14625	19555	
C													
D													
E													
F													
G													
H													
2327 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	737	1225	2295	3490	4800	6522	9350	9667	11382	13011	14671	19264	
C													
D													
E													
F													
G													
H													
2331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1211	2288	3593	4899	6634	9315	9690	11288	12884	14587	19488	
C													
D													
E													
F													
G													
H													
2334 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	724	1194	2288	3609	4859	6538	9143	9527	11306	13018	14750	19581	
C													
D													
E													
F													
G													
H													
2338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	721	1167	2324	3592	4913	6530	9340	9345	11100	13023	14724	19626	
C													
D													
E													
F													
G													
H													
2341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1185	2256	3572	4839	6340	9294	9500	11186	12958	14638	19251	
C													
D													
E													
F													
G													
H													
2345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1174	2325	3434	4958	6339	9279	9440	11141	13052	14710	19575	
C													
D													
E													
F													
G													
H													
2349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	678	1157	2314	3579	4857	6535	9112	9312	11159	13008	14458	19524	
C													
D													
E													
F													
G													
H													
2352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1162	2308	3630	4862	6540	9398	9806	11150	12897	14732	19342	
C													
D													
E													
F													
G													
H													
2356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	697	1228	2247	3562	4895	6576	9408	9545	11285	13176	14719	19226	
C													
D													
E													
F													
G													
H													
2359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1166	2259	3592	4887	6529	9183	9575	10965	12935	14884	19325	
C													
D													
E													
F													
G													
H													
2363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	709	1178	2278	3485	4777	6590	9216	9597	11146	13051	14709	19278	
C													
D													
E													
F													
G													
H													
2367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1145	2203	3577	4749	6667	9188	9612	11017	13061	14693	19479	
C													
D													
E													
F													
G													
H													
2370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1187	2270	3476	4914	6476	9337	9597	11095	12931	14722	19285	
C													
D													
E													
F													
G													
H													
2374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1201	2276	3529	4749	6454	9162	9416	11171	12818	14402	19587	
C													
D													
E													
F													
G													
H													
2377 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1205	2209	3538	4855	6598	9466	9488	11120	12817	14364	19471	
C													
D													
E													
F													
G													
H													
2381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1198	2215	3665	4796	6607	9429	9534	11192	12871	14577	19317	
C													
D													
E													
F													
G													
H													
2384 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1203	2217	3547	4801	6604	9289	9416	11052	12992	14438	19554	
C													
D													
E													
F													
G													
H													
2388 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1246	2192	3462	4915	6601	9335	9635	11017	13121	14706	19400	
C													
D													
E													
F													
G													
H													
2392 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1199	2273	3568	4854	6467	9204	9427	11174	12997	14592	18919	
C													
D													
E													
F													
G													
H													
2395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1137	2290	3545	4800	6540	9190	9459	11228	12726	14595	19166	
C													
D													
E													
F													
G													
H													
2399 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1180	2305	3570	4815	6514	9299	9491	11273	12876	14462	19265	
C													
D													
E													
F													
G													
H													
2402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1155	2249	3556	4753	6560	9105	9394	11264	13038	14598	19200	
C													
D													
E													
F													
G													
H													
2406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1200	2179	3601	4839	6603	9215	9522	11212	13036	14555	19289	
C													
D													
E													
F													
G													
H													
2409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	728	1197	2260	3414	4790	6608	9194	9485	11076	12812	14544	19117	
C													
D													
E													
F													
G													
H													
2413 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1225	2306	3531	4804	6571	9395	9369	11224	12876	14445	19245	
C													
D													
E													
F													
G													
H													
2417 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1132	2248	3557	4767	6559	9273	9415	11104	12830	14888	19042	
C													
D													
E													
F													
G													
H													
2420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1194	2191	3543	4759	6645	9121	9518	11070	12778	14933	19292	
C													
D													
E													
F													
G													
H													
2424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	747	1176	2145	3490	4820	6527	9269	9341	11138	12660	14580	19083	
C													
D													
E													
F													
G													
H													
2427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1153	2278	3541	4640	6521	9229	9413	11313	13025	14549	19048	
C													
D													
E													
F													
G													
H													
2431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1109	2148	3513	4804	6556	9088	9360	11023	12885	14628	19166	
C													
D													
E													
F													
G													
H													
2434 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	728	1127	2282	3550	4773	6573	9237	9487	11093	12826	14753	19184	
C													
D													
E													
F													
G													
H													
2438 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	732	1174	2229	3598	4751	6458	9075	9307	11112	12840	14290	19386	
C													
D													
E													
F													
G													
H													
2441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1196	2121	3504	4757	6555	9239	9564	11200	12899	14510	18910	
C													
D													
E													
F													
G													
H													
2445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1235	2228	3419	4747	6453	9104	9516	11000	12556	14357	19431	
C													
D													
E													
F													
G													
H													
2449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1220	2187	3532	4864	6431	9238	9185	11314	12848	14577	18905	
C													
D													
E													
F													
G													
H													
2452 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	664	1212	2225	3484	4876	6490	9251	9374	11068	12859	14383	19074	
C													
D													
E													
F													
G													
H													
2456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1208	2287	3475	4869	6439	9104	9281	10923	12852	14664	19415	
C													
D													
E													
F													
G													
H													
2459 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	737	1172	2220	3430	4861	6388	9198	9170	11027	12935	14736	19333	
C													
D													
E													
F													
G													
H													
2463 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1191	2248	3468	4776	6266	9140	9471	11238	12719	14518	19309	
C													
D													
E													
F													
G													
H													
2467 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	742	1153	2175	3492	4681	6512	9242	9284	11025	12734	14261	19252	
C													
D													
E													
F													
G													
H													
2470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	754	1193	2280	3425	4782	6426	9170	9454	10994	12875	14430	19178	
C													
D													
E													
F													
G													
H													
2474 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1245	2298	3479	4742	6457	9263	9311	10983	12946	14449	19455	
C													
D													
E													
F													
G													
H													
2477 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	746	1197	2284	3575	4788	6353	9281	9339	10899	12814	14436	19546	
C													
D													
E													
F													
