0 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
H													
7930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	424	787	1036	1230	1906	2540	3402	3948	4529	4552	6811	7771	
F													
G													
H													
7935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	442	755	1007	1239	1929	2500	3357	4027	4428	4555	6547	7875	
F													
G													
H													
7940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	387	718	1033	1323	1857	2420	3314	4096	4408	4481	6691	7696	
F													
G													
H													
7945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	435	731	1001	1267	1889	2470	3345	4081	4372	4485	6712	7799	
F													
G													
H													
7950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	426	738	1007	1186	1875	2566	3367	4035	4481	4488	6595	7854	
F													
G													
H													
7955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	398	707	1080	1274	1865	2558	3325	4010	4417	4527	6768	7783	
F													
G													
H													
7960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	418	767	1051	1311	1922	2518	3344	4120	4392	4562	6742	7814	
F													
G													
H													
7965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	745	1104	1266	1889	2555	3300	3987	4303	4431	6707	8025	
F													
G													
H													
7970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	410	722	1016	1278	1832	2514	3313	4076	4417	4625	6528	7639	
F													
G													
H													
7975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	403	700	1018	1253	1867	2436	3275	4000	4364	4556	6616	7868	
F													
G													
H													
7980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	395	727	985	1298	1885	2603	3373	3988	4319	4515	6621	7923	
F													
G													
H													
7985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	383	755	985	1313	1805	2497	3307	3986	4491	4560	6661	7924	
F													
G													
H													
7990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	418	724	1004	1329	1897	2500	3331	3985	4354	4691	6467	7741	
F													
G													
H													
7995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	415	728	1012	1252	1930	2497	3296	4034	4262	4573	6470	7761	
F													
G													
H													
8000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	400	754	1038	1287	1847	2471	3367	4012	4465	4541	6723	7651	
F													
G													
H													
8005 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	436	719	1020	1286	1891	2564	3255	3883	4411	4555	6552	7648	
F													
G													
H													
8010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	414	727	1006	1258	1879	2608	3356	4004	4356	4465	6840	7669	
F													
G													
H													
8015 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	409	732	981	1210	1862	2514	3368	4137	4384	4641	6563	7924	
F													
G													
H													
8020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	427	773	1047	1221	1838	2548	3340	4088	4292	4548	6750	7814	
F													
G													
H													
8025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	728	970	1275	1868	2556	3263	4049	4426	4602	6699	7711	
F													
G													
H													
8030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	424	741	1021	1255	1880	2459	3343	4034	4550	4527	6620	7957	
F													
G													
H													
8035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	735	1081	1286	1858	2463	3342	4045	4357	4576	6815	7767	
F													
G													
H													
8040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	402	717	985	1214	1858	2531	3432	4012	4424	4586	6724	7755	
F													
G													
H													
8045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	411	736	1016	1318	1941	2492	3380	4063	4427	4570	6674	7806	
F													
G													
H													
8050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	414	751	1007	1208	1895	2563	3337	4019	4420	4559	6565	7643	
F													
G													
H													
8055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	414	763	944	1265	1867	2527	3292	4019	4325	4482	6613	7627	
F													
G													
H													
8060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	426	763	1091	1234	1835	2561	3356	4072	4481	4477	6655	7725	
F													
G													
H													
8065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	371	723	1008	1267	1960	2415	3343	3962	4297	4573	6808	7618	
F													
G													
H													
8070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	406	730	1056	1310	1823	2542	3267	4076	4382	4450	6499	7774	
F													
G													
H													
8075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	753	990	1348	1897	2496	3356	4014	4565	4621	6673	7639	
F													
G													
H													
8080 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	402	706	1016	1267	1841	2451	3342	4002	4405	4650	6722	7802	
F													
G													
H													
8085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	415	685	1003	1253	1842	2518	3308	4043	4350	4453	6768	7611	
F													
G													
H													
8090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	413	729	999	1240	1839	2459	3357	4003	4354	4608	6549	7619	
F													
G													
H													
8095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	411	738	984	1278	1862	2416	3320	3928	4337	4542	6521	7745	
F													
G													
H													
8100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	366	748	1005	1258	1871	2494	3300	3988	4484	4462	6591	7775	
F													
G													
H													
8105 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	742	1018	1273	1863	2530	3264	3976	4471	4544	6603	7630	
F													
G													
H													
8110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	428	694	1037	1247	1921	2425	3356	3975	4366	4491	6687	7766	
F													
G													
H													
8115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	408	749	1042	1305	1833	2582	3222	3967	4472	4608	6722	7672	
F													
G													
H													
8120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	435	704	975	1279	1809	2491	3284	4034	4470	4518	6663	7833	
F													
G													
H													
8125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	389	761	1020	1282	1918	2495	3317	4066	4347	4524	6608	7811	
F													
G													
H													
8130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	417	733	971	1198	1896	2549	3349	4079	4419	4679	6625	7673	
F													
G													
H													
8135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	403	661	999	1224	1908	2586	3392	3963	4438	4505	6671	7776	
F													
G													
H													
8140 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	393	763	1014	1249	1833	2458	3398	4081	4496	4646	6709	7735	
F													
G													
H													
8145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	385	729	1012	1338	1930	2516	3402	3998	4343	4513	6678	7766	
F													
G													
H													
8150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	407	742	1013	1317	1952	2423	3299	3940	4429	4499	6662	7702	
F													
G													
H													
8155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	390	766	1005	1287	1886	2507	3250	4050	4406	4513	6608	7664	
F													
G													
H													
8160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	449	735	1021	1298	1927	2528	3277	4022	4357	4581	6698	7685	
F													
G													
H													
8165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	424	784	975	1259	1863	2450	3260	3974	4449	4486	6640	7838	
F													
G													
H													
8170 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	410	718	1015	1264	1904	2485	3385	4043	4509	4482	6665	7946	
F													
G													
H													
8175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	416	738	1001	1259	1835	2554	3240	4134	4348	4640	6763	7785	
F													
G													
H													
8180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	399	683	966	1237	1889	2565	3391	4057	4396	4537	6717	7819	
F													
G													
H													
8185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	426	718	984	1296	1871	2517	3263	4165	4369	4494	6682	7772	
F													
G													
H													
8190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	425	743	1000	1242	1857	2452	3252	4061	4427	4565	6559	7537	
F													
G													
H													
8195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	394	702	996	1236	1900	2487	3245	3939	4463	4591	6692	7724	
F													
G													
H													
8200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	411	757	984	1217	1865	2560	3316	3988	4366	4564	6602	7632	
F													
G													
H													
8205 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	402	680	986	1321	1832	2547	3330	4075	4358	4556	6699	7731	
F													
G													
H													
8210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	444	733	983	1236	1861	2498	3263	3947	4511	4523	6746	7769	
F													
G													
H													
8215 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	710	1004	1274	1852	2526	3319	4042	4297	4529	6651	7661	
F													
G													
H													
8220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	411	765	1084	1249	1828	2495	3268	4065	4417	4631	6534	7821	
F													
G													
H													
8225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	445	721	1041	1227	1901	2591	3343	4011	4394	4587	6731	7776	
F													
G													
H													
8230 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	717	1007	1210	1889	2522	3253	4000	4338	4514	6723	7741	
F													
G													
H													
8235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	445	703	1032	1267	1847	2624	3392	4013	4298	4631	6521	7865	
F													
G													
H													
8240 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	413	752	965	1225	1904	2583	3311	3998	4430	4600	6584	7806	
F													
G													
H													
8245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	425	736	987	1218	1844	2491	3410	4021	4297	4602	6491	7912	
F													
G													
H													
8250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	410	728	1057	1215	1926	2501	3302	4036	4499	4590	6649	7730	
F													
G													
H													
8255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	421	720	989	1253	1864	2545	3274	4066	4403	4477	6679	7809	
F													
G													
H													
8260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	394	732	993	1301	1879	2478	3380	3930	4424	4568	6593	7896	
F													
G													
H													
8265 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	451	678	1004	1327	1848	2555	3328	4040	4411	4668	6752	7675	
F													
G													
H													
8270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	432	725	1000	1294	1856	2544	3293	3939	4372	4604	6677	7838	
F													
G													
H													
8275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	420	704	958	1248	1928	2526	3345	3953	4502	4442	6699	7662	
F													
G													
H													
8280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	405	717	968	1258	1836	2402	3281	3987	4374	4552	6624	7685	
F													
G													
H													
8285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	415	704	1000	1331	1848	2566	3282	3896	4436	4464	6668	7829	
F													
G													
H													
8290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	370	712	1039	1304	1894	2511	3316	3920	4334	4510	6698	7708	
F													
G													
H													
8295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	428	742	997	1249	1836	2529	3296	4001	4317	4514	6764	7838	
F													
G													
H													
8300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	409	716	1034	1206	1861	2499	3268	3964	4342	4462	6692	7661	
F													
G													
H													
8305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	420	710	1042	1308	1823	2562	3262	4065	4410	4366	6733	7579	
F													
G													
H													
8310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	394	730	1006	1315	1888	2442	3322	3941	4345	4514	6614	7818	
F													
G													
H													
8315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	424	690	1000	1249	1873	2545	3301	4069	4388	4497	6591	7795	
F													
G													
H													
8320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	436	779	1049	1244	1869	2467	3245	3925	4386	4597	6749	7696	
F													
G													
H													
8325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	736	975	1239	1895	2456	3345	3978	4345	4538	6433	7744	
F													
G													
H													
8330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	366	713	995	1306	1972	2582	3289	4010	4475	4452	6510	7673	
F													
G													
H													
8335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	410	723	1049	1311	1871	2482	3278	4008	4354	4529	6526	7847	
F													
G													
H													
8340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	388	772	1001	1297	1947	2502	3327	4056	4427	4432	6664	7901	
F													
G													
H													
8345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	439	725	1001	1293	1865	2500	3248	3959	4414	4445	6513	7596	
F													
G													
H													
8350 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	449	739	1019	1245	1874	2543	3363	4126	4444	4631	6526	7672	
F													
G													
H													
8355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	750	1082	1233	1944	2509	3257	3954	4432	4590	6499	7776	
F													
G													
H													
8360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	427	704	984	1273	1862	2529	3311	4038	4325	4493	6521	7762	
F													
G													
H													
8365 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	413	761	1016	1306	1832	2506	3357	3832	4368	4543	6520	7622	
F													
G													
H													
8370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	392	740	995	1264	1801	2433	3224	4117	4412	4488	6694	7727	
F													
G													
H													
8375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	444	739	1004	1296	1829	2529	3320	4009	4398	4489	6655	7904	
F													
G													
H													
8380 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	401	666	1032	1204	1851	2497	3166	4046	4464	4524	6704	7661	
F													
G													
H													
8385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	392	765	1018	1262	1826	2436	3318	4053	4443	4550	6623	7697	
F													
G													
H													
8390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	390	741	956	1272	1944	2460	3352	3889	4354	4618	6630	7659	
F													
G													
H													
8395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	376	692	999	1262	1864	2494	3248	3966	4432	4530	6628	7641	
F													
G													
H													
8400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	418	746	1023	1310	1812	2511	3262	4122	4367	4571	6716	7664	
F													
G													
H													
8405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	409	718	970	1243	1893	2475	3357	3987	4378	4492	6660	7867	
F													
G													
H													
8410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	430	724	975	1230	1864	2427	3420	3932	4523	4537	6650	7779	
F													
G													
H													
8415 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	413	773	991	1299	1900	2528	3277	4038	4353	4603	6756	7750	
F													
G													
H													
8420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	407	686	1074	1278	1840	2512	3310	3997	4319	4497	6659	7693	
F													
G													
H													
8425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	429	731	982	1280	1832	2476	3321	4044	4367	4503	6651	7678	
F													
G													
H													
8430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	410	719	973	1219	1851	2528	3361	3908	4398	4634	6499	7718	
F													
G													
H													
8435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	414	723	1004	1222	1868	2502	3327	4063	4400	4605	6363	7819	
F													
G													
H													
8440 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	457	711	982	1249	1837	2584	3462	4065	4456	4530	6687	7628	
F													
G													
H													
8445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	371	744	1023	1255	1907	2510	3210	4017	4295	4541	6532	7683	
F													
G													
H													
8450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	704	952	1247	1862	2494	3324	4010	4379	4542	6612	7814	
F													
G													
H													
8455 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	416	742	994	1283	1836	2443	3299	3993	4405	4567	6755	7673	
F													
G													
H													
8460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	430	723	1015	1274	1846	2510	3356	4070	4364	4423	6603	7825	
F													
G													
H													
8465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	404	729	1070	1291	1833	2451	3193	3999	4359	4482	6622	7628	
F													
G													
H													
8470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	403	711	1037	1199	1825	2544	3392	3952	4317	4418	6565	7783	
F													
G													
H													
8475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	381	748	996	1270	1869	2561	3297	4087	4357	4443	6587	7731	
F													
G													
H													
8480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	379	697	971	1288	1897	2488	3333	3945	4424	4586	6519	7749	
F													
G													
H													
8485 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	371	739	1026	1291	1817	2491	3248	3918	4424	4614	6511	7735	
F													
G													
H													
8490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	420	709	1039	1234	1865	2481	3269	4022	4493	4522	6695	7787	
F													
G													
H													
8495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	367	714	1017	1325	1858	2402	3275	3924	4407	4540	6436	7859	
F													
G													
H													
8500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	403	728	1021	1185	1917	2551	3328	4042	4360	4450	6585	7576	
F													
G													
H													
8507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	384	770	1028	1223	1842	2540	3282	4013	4373	4407	6557	7656	
F													
G													
H													
8511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	401	725	997	1263	1838	2494	3221	4026	4438	4499	6735	7659	
F													
G													
H													
8515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	455	676	1016	1304	1908	2530	3274	4078	4413	4531	6376	7627	
F													
G													
H													
8520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	415	730	989	1274	1877	2453	3238	3990	4332	4552	6368	7775	
F													
G													
H													
8525 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	431	768	1038	1235	1864	2489	3296	4023	4254	4447	6552	7772	
F													
G													
H													
8530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	403	727	1025	1274	1972	2572	3389	4120	4434	4324	6651	7709	
F													
G													
H													
8535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	398	737	1032	1238	1849	2535	3213	3871	4353	4587	6547	7786	
F													
G													
H													
8540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	422	687	966	1252	1885	2538	3309	4018	4332	4608	6466	7910	
F													
G													
H													
8545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	393	695	1015	1298	1920	2491	3272	4014	4361	4587	6700	7777	
F													
G													
H													
8550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	404	760	995	1243	1822	2430	3236	4080	4325	4445	6568	7664	
F													
G													
H													
8555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	416	721	1013	1234	1774	2520	3319	4111	4412	4519	6733	7584	
F													
G													
H													
8560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	447	715	967	1285	1851	2487	3265	3888	4404	4428	6622	7539	
F													
G													
H													
8565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	406	708	954	1294	1955	2390	3322	4070	4349	4526	6551	7530	
F													
G													
H													
8570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	418	746	996	1286	1865	2467	3270	3918	4390	4426	6620	7706	
F													
G													
H													
8575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	399	723	1055	1278	1875	2546	3145	3977	4309	4478	6505	7732	
F													
G													
H													
8580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	386	715	987	1233	1864	2467	3269	4036	4317	4431	6591	7640	
F													
G													
H													
8585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	375	725	1007	1284	1866	2579	3277	3940	4314	4625	6635	7498	
F													
G													
H													
8590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	401	733	1044	1288	1863	2361	3274	4003	4468	4493	6825	7908	
F													
G													
H													
8595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	438	683	1025	1233	1863	2488	3379	4016	4388	4530	6673	7731	
F													
G													
H													
8600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	389	708	999	1255	1845	2544	3217	3998	4399	4427	6660	7678	
F													
G													
H													
8605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	416	691	1000	1261	1824	2454	3287	4013	4410	4494	6604	7638	
F													
G													
H													
8610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	377	709	1047	1288	1845	2514	3220	4022	4356	4429	6569	7485	
F													
G													
H													
8615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	447	733	1030	1305	1877	2389	3327	4024	4314	4531	6514	7945	
F													
G													
H													
8620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	399	716	982	1262	1885	2475	3261	4037	4337	4574	6574	7632	
F													
G													
H													
8625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	427	701	1033	1256	1925	2440	3322	3921	4297	4559	6478	7629	
F													
G													
H													
8630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	399	716	989	1283	1871	2444	3194	4064	4397	4516	6746	7638	
F													
G													
H													
8635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	411	697	996	1274	1902	2381	3273	3969	4425	4433	6505	7717	
F													
G													
H													
8640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	409	727	986	1264	1887	2446	3178	4006	4383	4398	6418	7703	
F													
G													
H													
8645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	399	734	969	1278	1869	2550	3262	3885	4313	4527	6445	7760	
F													
G													
H													
8650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	404	736	990	1265	1929	2499	3285	3936	4376	4528	6602	7526	
F													
G													
H													
8655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	408	714	1016	1273	1844	2456	3227	3884	4447	4575	6729	7724	
F													
G													
H													
8660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	396	783	1023	1230	1868	2460	3325	4019	4338	4481	6494	7825	
F													
G													
H													
8665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	402	700	949	1317	1876	2552	3287	3905	4358	4418	6447	7699	
F													
G													
H													
8670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	416	698	973	1279	1815	2478	3327	4056	4309	4494	6561	7732	
F													
G													
H													
8675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	414	729	974	1277	1789	2490	3298	3942	4423	4439	6623	7633	
F													
G													
H													
8680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	412	695	1027	1278	1898	2505	3241	3992	4316	4488	6472	7634	
F													
G													
H													
8685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	424	773	1002	1273	1767	2415	3226	4045	4335	4496	6459	7585	
F													
G													
H													
8690 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	397	709	1011	1241	1876	2439	3266	3961	4344	4484	6550	7717	
F													
G													
H													
8695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	393	739	933	1266	1862	2431	3287	3901	4357	4513	6522	7725	
F													
G													
H													
8700 s
