0 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
H													
8226 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	272	809	892	1549	2217	2194	3244	3987	5144	4230	6096	4394	
H													
8231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	804	921	1607	2268	2252	3327	4091	5216	4294	6135	4550	
H													
8236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	303	805	889	1507	2310	2149	3292	3966	5237	4283	6149	4339	
H													
8241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	305	765	879	1509	2158	2236	3291	4080	5129	4185	6275	4594	
H													
8245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	293	842	949	1576	2150	2299	3322	3971	5164	4160	6153	4542	
H													
8250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	799	963	1574	2246	2237	3217	3874	5141	4199	6084	4570	
H													
8255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	861	869	1557	2255	2218	3261	3950	5094	4277	6349	4529	
H													
8261 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	304	824	866	1575	2214	2234	3208	4053	5179	4204	6168	4457	
H													
8266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	296	839	912	1516	2176	2246	3302	3925	5085	4200	6218	4415	
H													
8271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	303	854	931	1590	2300	2187	3287	4078	5149	4195	6197	4533	
H													
8276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	300	826	892	1528	2250	2283	3353	4086	5235	4160	6246	4456	
H													
8280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	275	835	905	1582	2219	2292	3297	4024	5164	4185	6162	4391	
H													
8285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	269	814	895	1562	2218	2167	3304	4176	5173	4391	6044	4511	
H													
8290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	296	814	892	1533	2268	2256	3300	3904	5130	4288	6183	4497	
H													
8295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	255	816	876	1562	2264	2254	3290	4050	5107	4291	6184	4425	
H													
8301 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	274	849	879	1571	2212	2256	3225	3936	5176	4259	6246	4432	
H													
8306 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	304	845	853	1560	2248	2190	3294	4009	5115	4254	6183	4423	
H													
8311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	283	817	936	1489	2249	2259	3416	4055	5138	4238	6192	4443	
H													
8315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	288	855	885	1472	2232	2279	3320	4061	5128	4279	6221	4560	
H													
8320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	309	799	924	1583	2241	2253	3417	4077	5092	4288	6332	4465	
H													
8325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	824	913	1568	2232	2249	3335	3935	5175	4108	6188	4439	
H													
8330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	801	909	1531	2256	2213	3354	3981	5124	4275	6112	4471	
H													
8336 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	300	851	881	1553	2253	2219	3284	3974	5219	4124	6222	4456	
H													
8341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	810	852	1525	2212	2236	3343	3894	5128	4240	6256	4401	
H													
8346 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	301	836	902	1583	2210	2276	3276	4008	5146	4286	6350	4437	
H													
8350 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	300	827	875	1578	2262	2264	3324	4048	5164	4167	6266	4508	
H													
8355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	280	796	912	1568	2186	2273	3312	4126	5175	4227	6342	4380	
H													
8360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	324	832	894	1530	2213	2263	3343	4033	5114	4226	6205	4413	
H													
8365 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	274	822	895	1576	2255	2212	3393	3974	5068	4236	6271	4454	
H													
8371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	309	816	949	1512	2136	2245	3308	3959	5143	4196	6264	4497	
H													
8376 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	297	835	859	1506	2263	2218	3264	3941	5179	4135	6221	4460	
H													
8381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	290	827	877	1527	2295	2192	3286	4094	5124	4317	6205	4564	
H													
8385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	862	927	1553	2249	2211	3300	4087	5124	4267	6225	4502	
H													
8390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	257	811	921	1564	2242	2232	3232	4126	5238	4170	6185	4629	
H													
8395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	810	892	1541	2256	2207	3282	4052	5279	4307	6151	4524	
H													
8400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	298	853	888	1574	2289	2272	3303	4091	5182	4359	6257	4479	
H													
8406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	289	784	921	1546	2257	2089	3271	4028	5134	4189	6173	4593	
H													
8411 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	277	819	897	1542	2165	2191	3310	3967	4987	4237	6140	4471	
H													
8416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	277	869	914	1579	2156	2194	3325	4092	5089	4327	6249	4506	
H													
8420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	299	861	889	1500	2278	2228	3335	4064	5140	4275	6231	4551	
H													
8425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	279	813	893	1561	2143	2254	3209	4159	5116	4149	6182	4562	
H													
8430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	305	800	876	1526	2257	2195	3262	4108	5120	4131	6185	4404	
H													
8435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	305	823	925	1602	2298	2251	3216	4033	5205	4198	6218	4390	
H													
8441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	829	916	1503	2283	2184	3236	4027	5196	4300	6222	4536	
H													
8446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	308	827	897	1505	2179	2286	3348	4059	5113	4181	6227	4476	
H													
8451 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	303	810	951	1579	2231	2200	3343	4040	5162	4169	6101	4387	
H													
8455 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	859	876	1520	2285	2229	3322	4037	5081	4196	6285	4550	
H													
8460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	849	886	1484	2222	2243	3271	4006	5136	4167	6260	4613	
H													
8465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	792	895	1527	2261	2263	3219	3941	5191	4263	6212	4460	
H													
8470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	832	937	1552	2254	2275	3293	4044	5209	4210	6267	4400	
H													
8476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	288	827	887	1554	2244	2186	3199	3924	5144	4210	6295	4470	
H													
8481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	790	914	1524	2221	2181	3286	3985	5240	4210	6305	4499	
H													
8486 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	837	873	1515	2242	2247	3332	4062	5224	4195	6193	4479	
H													
8490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	283	822	927	1515	2199	2240	3140	4060	5150	4311	6280	4533	
H													
8495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	800	856	1574	2334	2260	3328	4063	5121	4151	6188	4363	
H													
8500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	298	863	899	1543	2194	2268	3173	3891	5052	4190	6117	4480	
H													
8505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	837	896	1477	2225	2258	3268	4079	5323	4209	6281	4429	
H													
8511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	309	861	899	1562	2275	2198	3249	4074	5072	4186	6233	4445	
H													
8516 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	808	966	1506	2254	2259	3318	4076	5202	4258	6064	4435	
H													
8521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	827	951	1536	2287	2271	3322	3986	5055	4292	6319	4454	
H													
8526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	849	945	1550	2191	2206	3319	4048	5166	4288	6206	4447	
H													
8530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	268	839	905	1560	2191	2284	3326	3913	5133	4249	6212	4356	
H													
8535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	290	834	869	1560	2191	2226	3254	3977	5209	4230	6245	4561	
H													
8540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	288	824	874	1432	2208	2223	3258	3989	5178	4233	6232	4613	
H													
8546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	831	882	1600	2270	2273	3307	3970	5215	4209	6229	4523	
H													
8551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	294	831	933	1566	2240	2241	3216	4046	5091	4178	6193	4514	
H													
8556 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	882	877	1505	2279	2228	3362	4079	5132	4273	6323	4421	
H													
8561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	284	827	875	1591	2319	2239	3315	4113	5224	4220	6046	4484	
H													
8565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	302	797	856	1544	2185	2212	3251	4013	5023	4274	6218	4487	
H													
8570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	305	882	947	1578	2196	2246	3318	3805	5147	4129	6101	4559	
H													
8575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	812	907	1533	2143	2241	3302	3981	5271	4300	6131	4501	
H													
8581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	265	857	894	1556	2229	2153	3294	4077	5063	4207	6072	4455	
H													
8586 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	287	821	893	1586	2218	2224	3288	3958	5219	4118	6119	4447	
H													
8591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	268	830	871	1530	2252	2139	3304	3998	5194	4158	6060	4422	
H													
8596 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	266	842	910	1544	2261	2259	3277	3957	5077	4226	6211	4413	
H													
8600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	293	775	914	1578	2212	2283	3286	4064	5198	4232	6359	4583	
H													
8605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	262	795	906	1531	2245	2214	3254	3999	5103	4221	6223	4478	
H													
8610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	271	827	896	1566	2183	2211	3195	3915	5091	4192	6061	4537	
H													
8615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	293	807	855	1565	2254	2211	3290	4057	5164	4198	6297	4519	
H													
8621 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	279	815	910	1487	2250	2183	3198	3857	5120	4177	6182	4408	
H													
8626 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	313	857	930	1552	2158	2230	3270	4040	5096	4183	6139	4377	
H													
8631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	862	900	1591	2281	2317	3225	4009	5065	4164	6146	4409	
H													
8635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	881	867	1523	2285	2232	3346	4049	5060	4327	6100	4277	
H													
8640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	857	851	1561	2255	2197	3331	4000	5141	4239	6251	4401	
H													
8645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	312	808	914	1509	2244	2244	3427	3936	5125	4169	6264	4488	
H													
8650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	854	896	1523	2258	2211	3197	3952	5228	4145	6204	4316	
H													
8656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	277	842	864	1584	2238	2271	3125	4093	5080	4161	6149	4509	
H													
8661 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	842	856	1515	2247	2224	3259	3918	5164	4201	6221	4524	
H													
8666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	281	826	895	1560	2187	2212	3367	4017	5216	4244	6111	4511	
H													
8670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	284	818	952	1509	2089	2231	3366	4049	5009	4173	6127	4521	
H													
8675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	820	883	1603	2266	2232	3345	3981	5091	4185	6276	4372	
H													
8680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	298	826	887	1520	2249	2213	3292	4072	5204	4201	6287	4440	
H													
8685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	817	907	1533	2211	2147	3263	4023	5165	4240	6233	4554	
H													
8691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	298	815	870	1578	2250	2158	3288	3970	5005	4204	6134	4361	
H													
8696 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	306	860	926	1585	2170	2304	3295	3906	5141	4213	6105	4431	
H													
8701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	842	936	1545	2222	2224	3350	4202	5123	4166	6209	4459	
H													
8705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	302	854	908	1567	2297	2203	3256	4055	5134	4202	6185	4455	
H													
8710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	258	795	890	1503	2265	2187	3314	4039	5056	4245	6037	4409	
H													
8715 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	869	928	1552	2217	2304	3171	3988	5123	4178	6100	4541	
H													
8720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	290	806	890	1567	2217	2264	3228	4057	5198	4308	6124	4542	
H													
8726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	822	883	1508	2273	2237	3316	3981	5249	4193	6280	4400	
H													
8731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	288	809	884	1513	2331	2265	3255	3934	5117	4177	6185	4537	
H													
8736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	276	811	907	1511	2241	2228	3242	4013	5138	4181	6270	4442	
H													
8740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	841	837	1526	2309	2283	3169	3946	5244	4162	6057	4436	
H													
8745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	294	839	869	1537	2281	2198	3265	4000	5109	4158	6072	4329	
H													
8750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	284	806	873	1522	2225	2284	3243	3984	5083	4123	6161	4403	
H													
8755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	312	764	884	1520	2259	2232	3292	4070	5192	4289	6132	4391	
H													
8761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	782	864	1634	2198	2304	3206	3949	4919	4178	6086	4457	
H													
8766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	283	837	931	1559	2284	2264	3408	4024	5135	4197	6083	4437	
H													
8771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	847	906	1528	2206	2370	3374	4098	5084	4126	6155	4357	
H													
8775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	266	805	899	1566	2125	2212	3283	4100	5097	4235	6112	4445	
H													
8780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	276	820	891	1519	2233	2294	3223	3974	5106	4184	6259	4564	
H													
8785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	308	811	890	1541	2249	2252	3337	4044	5099	4111	6164	4545	
H													
8790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	833	905	1503	2271	2301	3326	4080	5318	4304	6217	4548	
H													
8796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	269	824	867	1554	2238	2289	3320	4011	5049	4255	6129	4515	
H													
8801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	840	888	1499	2243	2262	3233	3963	5176	4209	6202	4433	
H													
8806 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	308	821	933	1561	2160	2157	3264	3931	5024	4149	6223	4406	
H													
8810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	302	816	863	1546	2194	2161	3300	4102	5093	4234	6187	4385	
H													
8815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	302	847	873	1523	2157	2197	3294	3838	5154	4245	6105	4535	
H													
8820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	838	862	1610	2154	2165	3299	4009	5130	4078	6296	4379	
H													
8825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	302	817	893	1538	2255	2279	3359	4022	5133	4052	6183	4479	
H													
8831 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	782	882	1536	2224	2215	3284	4000	5034	4181	6072	4502	
H													
8836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	280	853	856	1578	2242	2196	3247	3958	5126	4170	6111	4396	
H													
8841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	847	865	1553	2160	2193	3312	3956	5094	4267	6134	4382	
H													
8845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	809	889	1528	2236	2185	3257	3952	5140	4267	6111	4512	
H													
8850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	297	793	842	1499	2162	2228	3323	3903	5048	4280	6118	4398	
H													
8855 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	287	791	907	1511	2205	2252	3204	3879	5013	4224	6159	4452	
H													
8860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	321	807	872	1551	2212	2281	3254	3939	5196	4167	6243	4496	
H													
8866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	281	860	874	1568	2242	2174	3274	4084	4962	4224	6199	4436	
H													
8871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	292	820	910	1472	2226	2242	3244	3998	5182	4243	6151	4397	
H													
8876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	279	822	889	1573	2246	2253	3304	4028	5136	4315	6125	4440	
H													
8881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	284	834	917	1540	2256	2144	3309	3963	5129	4164	6213	4482	
H													
8885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	299	803	951	1470	2258	2223	3297	4008	5072	4162	6058	4244	
H													
8890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	278	826	913	1521	2254	2219	3243	3952	5035	4271	6187	4401	
H													
8895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	281	805	881	1554	2198	2120	3235	3970	5158	4209	6174	4306	
H													
8901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	799	866	1514	2217	2164	3301	3961	5181	4169	6093	4531	
H													
8906 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	287	849	876	1522	2199	2194	3228	4015	5115	4131	6066	4469	
H													
8911 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	282	847	885	1504	2226	2215	3211	4008	5058	4263	6176	4444	
H													
8916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	863	860	1540	2239	2252	3341	4062	5053	4301	6284	4357	
H													
8920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	273	832	850	1542	2210	2250	3339	4048	5125	4139	6017	4363	
H													
8925 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	271	842	878	1534	2186	2198	3318	4009	4938	4318	6207	4370	
H													
8930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	287	837	927	1498	2249	2195	3239	4041	5096	4278	6061	4544	
H													
8936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	295	810	941	1558	2226	2222	3255	3981	5060	4181	6161	4475	
H													
8941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	313	818	827	1533	2191	2197	3271	3914	5196	4165	6200	4364	
H													
8946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	299	878	866	1512	2179	2218	3304	3877	5149	4153	6092	4387	
H													
8951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	323	785	911	1579	2209	2180	3290	4026	5076	4160	6383	4510	
H													
8955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	285	841	875	1518	2254	2255	3286	3942	5118	4086	6074	4588	
H													
8960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	299	832	886	1559	2176	2274	3297	3958	5136	4185	6138	4411	
H													
8965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	286	851	908	1533	2236	2221	3251	3945	5087	4242	6143	4384	
H													
8970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	299	827	910	1465	2249	2220	3256	4062	5178	4135	6264	4361	
H													
8976 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	311	821	922	1522	2221	2167	3214	3949	5204	4153	6209	4386	
H													
8981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	287	770	878	1517	2317	2228	3321	4046	5037	4136	6059	4407	
H													
8986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	298	812	835	1501	2196	2249	3258	3910	5146	4159	6219	4409	
H													
8990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	269	766	883	1483	2173	2239	3180	3960	5117	4232	6068	4381	
H													
8995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	322	823	845	1483	2195	2219	3267	4045	5168	4138	6097	4450	
H													
9000 s
