0 s
982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	792	1261	1785	3034	4100	2080	2727	3042	4466	5258	7041	11320	
H													
985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	815	1339	1747	3189	4231	2069	2687	3209	4594	5325	7081	11368	
H													
988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	806	1297	1827	3198	4163	2118	2625	3113	4485	5175	7281	11538	
H													
992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	780	1370	1919	3017	4266	2069	2745	3027	4466	5135	6988	11351	
H													
995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	813	1293	1847	3127	4168	2090	2682	3197	4499	5225	7274	11126	
H													
999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	797	1303	1813	3149	4191	2104	2749	3049	4424	5096	7238	11167	
H													
1002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	800	1302	1840	3013	4109	2152	2556	3154	4503	5088	7066	11364	
H													
1006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	855	1316	1881	3069	4103	2155	2747	3168	4480	5079	7091	11215	
H													
1009 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	809	1207	1787	3194	4140	2128	2678	3237	4525	5336	7155	11271	
H													
1013 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	756	1283	1896	3011	4234	2051	2627	3119	4445	5155	7167	11496	
H													
1016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	879	1318	1830	3067	4164	2071	2727	3132	4565	5258	7108	11294	
H													
1020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	790	1321	1841	3066	4178	2018	2758	3219	4454	5242	7091	11175	
H													
1023 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	785	1290	1789	3145	4138	2153	2684	3058	4496	5208	7134	11232	
H													
1026 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	785	1273	1827	3111	4203	2057	2793	3075	4447	5090	7091	11187	
H													
1030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	764	1288	1876	2976	4227	2119	2718	3121	4338	5112	7268	11123	
H													
1033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	794	1231	1820	3002	4116	2098	2662	3090	4422	5138	7152	11062	
H													
1037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	744	1316	1821	3050	4109	2072	2642	3141	4464	5106	7053	11437	
H													
1040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	782	1303	1805	3033	4116	2017	2681	3195	4564	5240	7036	11019	
H													
1044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	791	1308	1836	3129	4048	2128	2569	3127	4509	5119	7110	11390	
H													
1047 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	744	1307	1771	3050	4228	2171	2679	3107	4604	4968	7167	11091	
H													
1051 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	769	1268	1829	3074	4184	2016	2650	3124	4385	5131	7133	11363	
H													
1054 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	831	1302	1738	3032	4162	2061	2673	3055	4490	5136	7114	11337	
H													
1058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	782	1278	1744	3020	4166	2087	2691	3128	4521	5207	7139	11064	
H													
1061 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	809	1311	1835	3010	4157	2056	2640	3119	4443	5125	6911	11307	
H													
1064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	784	1262	1765	3080	4257	2051	2708	3051	4412	4997	6976	11096	
H													
1068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	817	1255	1776	3067	4181	2083	2719	3103	4470	5018	7165	11119	
H													
1071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	777	1288	1793	3045	4149	2080	2781	3098	4541	5226	7079	11127	
H													
1075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	814	1290	1818	3025	4177	2097	2669	3172	4371	5122	7089	10974	
H													
1078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	814	1238	1766	3014	4187	2095	2844	3140	4390	5044	7037	11248	
H													
1082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	824	1235	1701	3095	4144	2004	2674	3083	4343	4999	7079	11096	
H													
1085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	835	1320	1831	3022	4111	2100	2644	3050	4344	5079	7105	11092	
H													
1089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	757	1298	1766	2957	4121	2030	2778	3028	4371	5103	7127	11173	
H													
1092 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	807	1297	1819	2992	4218	2173	2675	3069	4244	5197	6974	11168	
H													
1096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	826	1302	1738	2984	4149	2055	2733	3176	4283	5127	7053	11152	
H													
1099 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	826	1286	1771	3026	4040	2012	2769	3061	4367	5118	7031	11269	
H													
1102 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	763	1212	1841	3017	4205	2062	2754	3063	4450	5070	7063	11225	
H													
1106 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	792	1252	1796	3029	4119	2053	2733	3081	4350	5043	7080	10897	
H													
1109 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	816	1293	1798	3015	4119	2004	2665	3046	4405	4998	6950	11301	
H													
1113 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	816	1272	1725	3068	4048	2061	2664	3036	4333	5057	6866	11143	
H													
1116 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	811	1263	1763	3034	4157	2053	2638	3045	4369	5075	7186	11028	
H													
1120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	776	1299	1799	2927	4298	2101	2682	3152	4305	5088	7204	11240	
H													
1123 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	768	1271	1794	2873	4195	1980	2672	3056	4357	4979	6902	11093	
H													
1127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	814	1248	1746	3096	4102	2039	2668	3043	4356	5001	6795	11116	
H													
1130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	821	1198	1763	2987	4153	2024	2701	3028	4441	4968	7000	10960	
H													
1134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	812	1266	1752	3032	4061	2058	2695	3029	4368	4966	6995	11037	
H													
1137 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	756	1205	1786	3003	4131	2001	2673	3117	4246	5080	7045	11243	
H													
1140 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	760	1272	1775	2998	4156	2024	2644	3132	4364	5043	6932	11103	
H													
1144 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	763	1222	1714	2955	4191	2030	2613	3027	4288	5054	6915	10922	
H													
1147 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	779	1275	1784	2980	4184	2056	2766	3099	4303	5023	7153	10957	
H													
1151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	801	1201	1779	2985	4112	2029	2674	3037	4303	5040	6963	11094	
H													
1154 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	805	1276	1827	3077	4057	2073	2595	3028	4322	5037	6821	11069	
H													
1158 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	784	1279	1766	2990	4078	2007	2722	2947	4130	4958	6985	11117	
H													
1161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	778	1309	1731	2958	4186	2125	2696	2960	4419	5008	6967	10933	
H													
1165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	747	1250	1733	2976	4181	2084	2657	2930	4455	5082	6947	11035	
H													
1168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	784	1290	1784	2945	4103	2041	2736	3087	4306	4907	7043	11250	
H													
1172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	794	1284	1761	2976	4172	2098	2704	3095	4275	4888	6975	11107	
H													
1175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	798	1246	1702	2857	4238	2056	2714	2997	4347	4911	7046	10892	
H													
1179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	767	1250	1706	3016	4119	2089	2752	3000	4289	4961	6835	10855	
H													
1182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	795	1259	1719	3029	4182	2000	2634	3068	4400	5012	6976	10966	
H													
1186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	724	1223	1773	2949	4069	2074	2599	2919	4369	4851	6889	11044	
H													
1189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	860	1282	1764	2994	4183	2042	2694	2860	4391	4960	7086	11045	
H													
1192 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	804	1291	1778	2942	4071	2109	2684	3088	4380	5080	6863	10984	
H													
1196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	787	1287	1812	2868	4297	2147	2694	2963	4417	4962	6898	10814	
H													
1199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	816	1253	1731	2894	4185	2090	2687	2929	4320	4919	6993	11022	
H													
1203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	786	1233	1706	2830	4130	2048	2714	3001	4218	4846	6905	11025	
H													
1206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	773	1263	1719	2928	4098	2109	2640	3017	4232	4990	7058	10950	
H													
1210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	807	1261	1725	2983	4058	2029	2675	2895	4332	5062	6924	10940	
H													
1213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	769	1274	1741	2922	4144	1987	2647	2891	4299	4930	6996	10977	
H													
1217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	776	1293	1799	2976	4160	1933	2702	2944	4322	4883	6847	10937	
H													
1220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	754	1236	1738	2869	4112	2016	2725	2990	4374	4899	6979	11075	
H													
1224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	807	1258	1718	2891	4188	2033	2711	3049	4296	4897	6838	10980	
H													
1227 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	773	1232	1685	2906	4105	2009	2646	3028	4354	4968	6867	10815	
H													
1231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	780	1261	1776	2996	4122	2104	2738	3011	4294	4805	6861	10946	
H													
1234 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	793	1244	1725	2901	4109	2047	2711	2939	4314	4998	6867	11228	
H													
1238 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	747	1222	1676	2894	4137	1950	2691	3028	4261	4989	6920	11062	
H													
1241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	804	1196	1767	2890	4208	2053	2713	2908	4305	4975	7018	10924	
H													
1244 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	768	1155	1748	2903	4139	2063	2713	2974	4218	5102	6980	11124	
H													
1248 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	730	1287	1744	2848	4139	1944	2592	3058	4176	5005	6780	10923	
H													
1251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	788	1235	1715	2936	4100	2053	2781	2907	4147	4707	6770	10768	
H													
1255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	742	1192	1742	2869	4145	2035	2802	2941	4233	4899	6875	10816	
H													
1258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	815	1287	1687	2903	4108	2014	2698	3002	4242	4880	7139	10905	
H													
1262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	740	1245	1702	2916	4122	1992	2676	3022	4138	4974	6786	11172	
H													
1265 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	720	1201	1750	2850	4152	2021	2678	2957	4246	4876	6850	11097	
H													
1269 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	766	1174	1726	2881	4143	2021	2750	2869	4281	4963	6753	10751	
H													
1272 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	765	1180	1667	2889	4171	2014	2719	2950	4198	4781	6714	10795	
H													
1276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	787	1211	1668	2981	4108	2018	2672	2903	4235	4856	6793	10713	
H													
1279 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	777	1212	1736	2915	4135	2069	2705	3032	4272	4873	6611	10733	
H													
1283 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	764	1236	1675	2812	4107	2025	2715	2939	4190	4874	6651	10846	
H													
1286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	787	1291	1664	2832	4105	2017	2702	2944	4257	4849	6787	10895	
H													
1289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	751	1247	1775	2933	4156	1992	2659	2936	4131	4845	6817	10820	
H													
1293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	773	1241	1743	2826	4088	1940	2672	2897	4212	4878	6749	10864	
H													
1296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	744	1243	1714	2881	4110	1971	2644	2922	4399	4903	6595	10927	
H													
1300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	733	1214	1702	2970	4058	2021	2663	2985	4301	4874	6821	10784	
H													
1303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	783	1228	1724	2854	4199	2006	2732	2916	4209	5055	6813	10920	
H													
1307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	789	1253	1749	2829	4076	1928	2682	2856	4362	4841	6790	10712	
H													
1310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	808	1290	1774	2888	4173	2065	2629	2910	4241	4837	6820	10882	
H													
1314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	764	1220	1702	2922	4067	2043	2681	2968	4267	4802	6752	10840	
H													
1317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	742	1210	1717	2815	4109	1984	2754	2951	4247	4862	6793	10815	
H													
1321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	777	1229	1607	3015	4246	1981	2742	2934	4151	4898	6721	10716	
H													
1324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	733	1199	1630	2772	4116	2018	2712	2906	4044	4839	6876	10720	
H													
1328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	774	1223	1648	2814	4119	1997	2679	2819	4171	4839	6724	10808	
H													
1331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	726	1186	1706	2848	4072	2009	2735	2866	4331	4882	6746	10850	
H													
1335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	800	1202	1729	2830	4144	1901	2763	2953	4207	4935	6719	10916	
H													
1338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	731	1268	1704	2875	4040	1958	2721	2877	4260	4890	6818	10698	
H													
1341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	768	1203	1667	2828	4091	1982	2585	2900	4248	4756	6758	10645	
H													
1345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	723	1249	1678	2802	4082	2028	2711	2844	4193	4782	6728	10756	
H													
1348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	759	1215	1731	2750	4165	2034	2645	2925	4173	4742	6830	10756	
H													
1357 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	751	1235	1683	2807	4068	2026	2675	2842	4256	4804	6759	10798	
H													
1361 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	753	1232	1662	2862	4112	1992	2652	2842	4142	4948	6686	10838	
H													
1365 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	748	1176	1706	2923	4184	1991	2748	2894	4196	4870	6858	10849	
H													
1368 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	761	1204	1658	2786	4131	1985	2661	2909	4162	4832	6651	10693	
H													
1372 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	752	1216	1672	2865	4154	2050	2743	3022	4237	4739	6668	10537	
H													
1375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	776	1236	1685	2835	4117	2022	2745	2893	4225	4795	6683	10838	
H													
1379 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	789	1259	1564	2896	4012	2043	2755	2813	4072	4708	6720	10740	
H													
1382 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	773	1250	1736	2819	4215	1934	2709	2899	3988	4839	6860	10900	
H													
1386 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	738	1202	1661	2843	4123	1992	2688	2815	4174	4849	6650	10718	
H													
1389 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	735	1234	1654	2789	4056	1967	2620	2850	4050	4767	6647	10706	
H													
1393 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	799	1180	1716	2775	4152	2024	2752	2797	4089	4793	6736	10672	
H													
1396 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	726	1253	1646	2824	4198	1994	2689	2887	4074	4819	6647	10657	
H													
1400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	731	1270	1659	2867	4142	2025	2728	2795	4153	4912	6659	10613	
H													
1403 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	694	1183	1683	2794	4083	2027	2692	2851	4152	4717	6812	10681	
H													
1406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	740	1211	1685	2805	4204	2020	2786	2908	4111	4970	6803	10590	
H													
1410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	769	1205	1703	2833	4097	2011	2724	2824	3974	4773	6687	10763	
H													
1413 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	762	1204	1692	2840	4208	1955	2644	2909	4236	4777	6622	10458	
H													
1417 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	730	1206	1703	2795	4120	1997	2596	2918	4326	4640	6729	10614	
H													
1420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	760	1175	1633	2773	4147	1958	2582	2860	4159	4675	6654	10591	
H													
1424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	753	1203	1713	2726	4080	1942	2638	2934	4128	4772	6610	10568	
H													
1427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	737	1215	1710	2784	4073	1974	2660	2853	4066	4754	6622	10699	
H													
1431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	778	1206	1701	2761	4141	1971	2588	2832	4173	4914	6559	10667	
H													
1434 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	753	1200	1625	2779	4151	2013	2676	2882	4204	4761	6618	10719	
H													
1438 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	745	1163	1641	2730	4049	2022	2714	2907	4075	4750	6721	10563	
H													
1441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	752	1174	1637	2802	4167	2005	2719	2789	4171	4874	6787	10717	
H													
1445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	762	1219	1693	2738	4103	2006	2739	2799	4087	4862	6684	10626	
H													
1448 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	753	1238	1676	2793	4115	1923	2677	2790	4062	4774	6625	10402	
H													
1452 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	778	1267	1638	2746	4156	2013	2581	2908	4106	4718	6593	10875	
H													
1455 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	726	1209	1690	2787	3987	2010	2654	2802	4137	4911	6757	10494	
H													
1459 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	756	1206	1646	2767	4064	2021	2686	2758	4062	4744	6588	10542	
H													
1462 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	763	1193	1654	2746	4081	1942	2722	2780	4158	4666	6638	10610	
H													
1466 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	716	1210	1710	2859	4203	1997	2694	2861	4094	4708	6638	10469	
H													
1469 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	782	1179	1691	2763	4115	1965	2664	2850	4101	4714	6563	10630	
H													
1472 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	782	1203	1643	2779	4001	1986	2688	2878	4028	4742	6747	10656	
H													
1476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	735	1226	1673	2784	4154	1980	2720	2867	4135	4473	6597	10547	
H													
1479 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	754	1191	1682	2766	4146	1987	2693	2850	4098	4653	6639	10579	
H													
1483 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	759	1199	1654	2776	4162	2055	2691	2850	4124	4671	6586	10524	
H													
1486 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	741	1210	1676	2850	4164	1951	2671	2850	4051	4780	6589	10660	
H													
1490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	735	1184	1569	2723	4186	1974	2693	2861	4041	4687	6771	10511	
H													
1493 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	782	1214	1662	2779	4157	1917	2677	2836	4106	4720	6574	10484	
H													
1497 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	717	1185	1714	2809	4109	1936	2707	2853	4106	4627	6543	10467	
H													
1500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	750	1211	1632	2712	4143	2037	2619	2875	4121	4629	6387	10479	
H													
1504 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	713	1202	1644	2809	4164	2015	2628	2838	4073	4629	6527	10633	
H													
1507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	749	1213	1637	2808	4108	1930	2647	2815	4215	4664	6480	10675	
H													
1511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	772	1183	1675	2845	4180	1947	2716	2788	4104	4667	6647	10647	
H													
1514 s
