0 s
A													
B													
C													
D													
E	944	1595	2295	2907	4402	5525	6875	8603	8750	9584	11188	13452	
F													
G													
H													
3315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	928	1582	2310	2897	4379	5485	6857	8580	8772	9575	11170	13413	
F													
G													
H													
3331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	922	1581	2287	2849	4375	5484	6818	8534	8728	9614	11273	13345	
F													
G													
H													
3345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	931	1586	2266	2869	4407	5482	6844	8652	8737	9535	11104	13342	
F													
G													
H													
3361 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	915	1595	2260	2873	4376	5470	6831	8561	8754	9542	11174	13341	
F													
G													
H													
3375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	935	1578	2266	2870	4390	5465	6795	8572	8739	9558	11103	13298	
F													
G													
H													
3390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	932	1584	2288	2880	4357	5449	6779	8528	8744	9499	11092	13328	
F													
G													
H													
3406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	932	1592	2268	2832	4345	5398	6810	8583	8638	9495	11120	13233	
F													
G													
H													
3420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	954	1570	2286	2864	4359	5435	6808	8480	8705	9531	11040	13292	
F													
G													
H													
3436 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	940	1582	2230	2848	4379	5438	6799	8501	8737	9458	11138	13249	
F													
G													
H													
3450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	927	1580	2255	2874	4338	5411	6761	8555	8619	9445	11066	13194	
F													
G													
H													
3466 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	916	1568	2287	2874	4342	5450	6750	8494	8684	9502	11080	13202	
F													
G													
H													
3480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	914	1591	2256	2857	4380	5392	6747	8491	8595	9424	11091	13127	
F													
G													
H													
3495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	919	1576	2238	2860	4320	5352	6748	8453	8664	9459	11071	13224	
F													
G													
H													
3511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	924	1586	2247	2863	4330	5422	6745	8486	8608	9404	11036	13246	
F													
G													
H													
3525 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	921	1569	2253	2855	4305	5405	6716	8489	8662	9394	10995	13023	
F													
G													
H													
3541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	942	1573	2241	2822	4312	5383	6741	8422	8688	9414	10991	13150	
F													
G													
H													
3555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	939	1568	2232	2844	4333	5409	6741	8448	8585	9407	10981	13012	
F													
G													
H													
3570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	937	1562	2251	2870	4317	5385	6702	8438	8604	9374	10951	13126	
F													
G													
H													
3585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	936	1561	2256	2833	4311	5380	6766	8400	8585	9420	11020	13080	
F													
G													
H													
3600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	921	1561	2257	2815	4298	5424	6680	8396	8512	9399	10918	13060	
F													
G													
H													
3616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	927	1566	2252	2814	4281	5394	6701	8412	8567	9391	10905	13088	
F													
G													
H													
3630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	931	1545	2227	2827	4275	5349	6647	8414	8567	9341	10928	13054	
F													
G													
H													
3646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	914	1552	2231	2813	4276	5378	6700	8445	8533	9345	10917	13015	
F													
G													
H													
3660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	912	1547	2231	2807	4282	5360	6658	8379	8519	9320	10911	13027	
F													
G													
H													
3675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	937	1559	2256	2796	4293	5336	6623	8388	8480	9325	10889	13064	
F													
G													
H													
3691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	922	1556	2227	2819	4276	5348	6640	8310	8552	9315	10841	12922	
F													
G													
H													
3705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	925	1560	2204	2803	4250	5355	6695	8354	8588	9237	10875	12967	
F													
G													
H													
3721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	907	1535	2210	2813	4294	5315	6652	8360	8538	9307	10848	12978	
F													
G													
H													
3735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	927	1556	2207	2840	4220	5293	6619	8323	8511	9273	10847	12990	
F													
G													
H													
3751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	914	1557	2219	2797	4244	5335	6621	8339	8462	9195	10842	12962	
F													
G													
H													
3765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	908	1530	2229	2819	4243	5288	6632	8324	8511	9252	10827	12862	
F													
G													
H													
3780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	912	1538	2221	2786	4264	5296	6617	8301	8440	9233	10827	12847	
F													
G													
H													
3796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	901	1563	2201	2780	4237	5332	6589	8327	8468	9190	10866	12876	
F													
G													
H													
3810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	909	1562	2188	2783	4237	5254	6606	8297	8443	9166	10758	12813	
F													
G													
H													
3826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	914	1529	2197	2800	4273	5295	6605	8253	8443	9250	10709	12907	
F													
G													
H													
3840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	913	1544	2173	2773	4232	5293	6577	8282	8437	9254	10708	12863	
F													
G													
H													
3856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	911	1536	2224	2795	4193	5263	6544	8279	8405	9167	10665	12784	
F													
G													
H													
3870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	920	1539	2211	2793	4204	5285	6564	8289	8460	9139	10761	12832	
F													
G													
H													
3885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	919	1535	2194	2779	4225	5254	6564	8291	8434	9214	10744	12799	
F													
G													
H													
3901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	916	1530	2194	2765	4193	5268	6518	8257	8332	9162	10717	12741	
F													
G													
H													
3915 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	901	1539	2214	2755	4222	5240	6555	8223	8391	9169	10743	12792	
F													
G													
H													
3931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	902	1526	2175	2776	4221	5259	6532	8245	8402	9168	10693	12771	
F													
G													
H													
3945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	904	1513	2179	2763	4226	5266	6537	8230	8432	9135	10710	12693	
F													
G													
H													
3960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	901	1533	2180	2748	4217	5199	6526	8231	8376	9104	10686	12660	
F													
G													
H													
3975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	922	1525	2166	2739	4213	5222	6517	8225	8390	9115	10709	12687	
F													
G													
H													
3990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	902	1535	2191	2734	4186	5257	6553	8241	8376	9093	10725	12801	
F													
G													
H													
4006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	910	1529	2175	2727	4176	5203	6502	8218	8312	9015	10710	12696	
F													
G													
H													
4020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	917	1525	2165	2757	4186	5206	6509	8152	8298	9078	10667	12692	
F													
G													
H													
4036 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	902	1521	2149	2737	4188	5221	6487	8193	8298	9013	10653	12650	
F													
G													
H													
4050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	915	1523	2173	2748	4206	5223	6533	8180	8341	9066	10647	12649	
F													
G													
H													
4065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	897	1518	2183	2706	4160	5198	6463	8119	8254	9113	10585	12668	
F													
G													
H													
4081 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	903	1529	2161	2733	4169	5204	6460	8147	8312	9064	10581	12638	
F													
G													
H													
4095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	887	1531	2162	2740	4158	5140	6451	8098	8248	9059	10593	12664	
F													
G													
H													
4111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	906	1502	2159	2723	4155	5189	6468	8076	8274	8998	10620	12642	
F													
G													
H													
4125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	894	1511	2158	2749	4125	5191	6458	8151	8236	8996	10604	12613	
F													
G													
H													
4141 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1508	2159	2744	4112	5155	6488	8121	8290	8947	10540	12511	
F													
G													
H													
4155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	902	1515	2147	2736	4140	5168	6477	8074	8337	8974	10524	12587	
F													
G													
H													
4170 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	892	1533	2154	2737	4124	5166	6488	8090	8275	8994	10504	12546	
F													
G													
H													
4186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	911	1511	2142	2732	4145	5159	6422	8136	8232	8992	10519	12483	
F													
G													
H													
4200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	892	1520	2146	2764	4148	5155	6479	8081	8249	8942	10463	12507	
F													
G													
H													
4216 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	908	1508	2124	2712	4090	5148	6450	8043	8229	8932	10528	12493	
F													
G													
H													
4230 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	889	1518	2146	2716	4110	5119	6383	8079	8194	8972	10502	12534	
F													
G													
H													
4245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	894	1511	2139	2704	4096	5156	6432	8066	8229	8907	10501	12533	
F													
G													
H													
4260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	889	1509	2149	2698	4155	5142	6444	8024	8176	8915	10408	12408	
F													
G													
H													
4275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	895	1516	2173	2719	4109	5174	6391	8085	8224	8899	10426	12452	
F													
G													
H													
4291 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	888	1509	2146	2696	4069	5107	6422	8047	8210	8950	10426	12369	
F													
G													
H													
4305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	883	1515	2131	2727	4107	5107	6418	8061	8189	8907	10440	12353	
F													
G													
H													
4321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	900	1491	2133	2687	4113	5141	6395	8085	8148	8885	10376	12496	
F													
G													
H													
4335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	902	1507	2137	2697	4111	5111	6401	7978	8218	8962	10403	12360	
F													
G													
H													
4350 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	879	1495	2126	2712	4083	5145	6414	8017	8196	8817	10394	12419	
F													
G													
H													
4366 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1504	2129	2698	4119	5099	6368	8060	8211	8846	10339	12361	
F													
G													
H													
4380 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	887	1494	2129	2679	4109	5095	6360	7973	8205	8882	10392	12398	
F													
G													
H													
4396 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	893	1491	2119	2691	4056	5122	6339	7994	8152	8821	10423	12377	
F													
G													
H													
4410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	879	1473	2143	2685	4080	5080	6351	8007	8171	8867	10301	12287	
F													
G													
H													
4426 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	896	1485	2154	2701	4081	5074	6364	7985	8139	8862	10381	12340	
F													
G													
H													
4440 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	875	1499	2119	2682	4067	5099	6349	7996	8132	8914	10307	12294	
F													
G													
H													
4455 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	881	1517	2127	2672	4070	5055	6330	7905	8068	8746	10335	12277	
F													
G													
H													
4471 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	891	1497	2127	2705	4012	5075	6321	7959	8107	8871	10287	12344	
F													
G													
H													
4485 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	879	1497	2134	2675	4082	5058	6359	7924	8124	8811	10336	12215	
F													
G													
H													
4501 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	883	1473	2120	2694	4026	5091	6330	7944	8117	8792	10298	12287	
F													
G													
H													
4515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	882	1471	2107	2660	4068	5083	6307	7950	8061	8820	10262	12269	
F													
G													
H													
4531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	891	1496	2108	2686	4055	5050	6292	7967	8106	8778	10284	12251	
F													
G													
H													
4545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	873	1467	2123	2705	4049	5037	6335	7950	8059	8769	10249	12308	
F													
G													
H													
4560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	875	1485	2123	2676	4022	5033	6341	7886	8138	8802	10257	12240	
F													
G													
H													
4576 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	882	1475	2089	2684	4031	5042	6252	7909	8076	8762	10259	12236	
F													
G													
H													
4590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	884	1483	2098	2652	4064	5053	6259	7873	8116	8800	10238	12196	
F													
G													
H													
4606 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	873	1466	2116	2657	4025	5045	6325	7879	8087	8753	10229	12159	
F													
G													
H													
4620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1476	2121	2662	4045	5068	6290	7863	8024	8718	10239	12217	
F													
G													
H													
4635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	871	1476	2110	2626	4008	5019	6269	7836	8087	8831	10217	12185	
F													
G													
H													
4650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	880	1466	2093	2671	4041	5003	6250	7916	7962	8773	10169	12242	
F													
G													
H													
4665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	882	1487	2125	2621	4029	5017	6301	7872	8071	8756	10210	12177	
F													
G													
H													
4681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	884	1470	2076	2656	4007	5015	6274	7846	8023	8743	10180	12198	
F													
G													
H													
4695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	882	1470	2087	2652	4014	5004	6317	7870	8050	8719	10220	12171	
F													
G													
H													
4711 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	891	1486	2086	2653	4039	5030	6265	7814	7981	8703	10214	12157	
F													
G													
H													
4725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	875	1494	2091	2632	4004	4994	6231	7886	8040	8677	10218	12125	
F													
G													
H													
4740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	877	1483	2089	2642	4018	4988	6252	7842	8029	8696	10159	12181	
F													
G													
H													
4756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1452	2085	2642	4014	5009	6231	7845	7993	8717	10153	12157	
F													
G													
H													
4770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1481	2094	2634	3978	4998	6203	7814	7937	8694	10124	12118	
F													
G													
H													
4786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	886	1478	2092	2654	3984	4929	6204	7829	8038	8623	10127	12035	
F													
G													
H													
4800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	879	1469	2070	2635	3962	4931	6238	7736	8001	8689	10215	11988	
F													
G													
H													
4816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	887	1467	2086	2617	3991	4977	6237	7771	7948	8685	10148	12128	
F													
G													
H													
4830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	859	1467	2100	2653	4007	4985	6231	7816	7963	8651	10149	12073	
F													
G													
H													
4845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	875	1468	2066	2630	3976	4937	6199	7770	7972	8646	10143	12097	
F													
G													
H													
4861 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	877	1459	2061	2647	3984	4979	6214	7803	7964	8615	10085	12100	
F													
G													
H													
4875 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	871	1469	2096	2612	4000	4947	6213	7785	7903	8599	10174	12062	
F													
G													
H													
4891 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	869	1479	2077	2626	3965	4975	6153	7844	7983	8628	10081	12009	
F													
G													
H													
4905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	882	1453	2056	2608	4017	4992	6196	7774	7895	8672	10145	12098	
F													
G													
H													
4920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	860	1465	2068	2647	3958	4944	6201	7780	7930	8536	10056	12019	
F													
G													
H													
4935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	879	1460	2073	2596	3937	4918	6193	7770	7966	8599	10016	11948	
F													
G													
H													
4950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	865	1466	2088	2624	3947	4964	6167	7788	7913	8626	10010	11950	
F													
G													
H													
4966 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	881	1442	2087	2647	3944	4962	6190	7757	7935	8554	10032	11946	
F													
G													
H													
4980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	878	1458	2083	2600	3981	4968	6173	7705	7917	8597	10065	11996	
F													
G													
H													
4996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	851	1451	2075	2619	3915	4969	6154	7738	7876	8582	10027	11985	
F													
G													
H													
5010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	857	1470	2070	2605	3952	4937	6172	7758	7856	8584	10031	11952	
F													
G													
H													
5025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	857	1442	2081	2608	3938	4951	6162	7702	7877	8586	9969	11951	
F													
G													
H													
5041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	870	1458	2061	2606	3965	4920	6191	7748	7864	8554	10018	11914	
F													
G													
H													
5055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	881	1467	2040	2593	3958	4917	6187	7675	7871	8581	9995	11916	
F													
G													
H													
5071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	861	1457	2090	2596	3935	4959	6104	7731	7933	8559	9998	11981	
F													
G													
H													
5085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	869	1455	2075	2610	3918	4908	6130	7657	7858	8494	10020	11859	
F													
G													
H													
5101 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	873	1435	2053	2613	3931	4908	6155	7677	7907	8566	9985	11839	
F													
G													
H													
5115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	859	1471	2061	2606	3898	4905	6121	7694	7896	8503	9985	11906	
F													
G													
H													
5130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	867	1444	2050	2623	3895	4920	6140	7693	7900	8563	9955	11841	
F													
G													
H													
5146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	868	1459	2057	2596	3933	4910	6134	7716	7871	8496	9969	11772	
F													
G													
H													
5160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	869	1443	2043	2613	3936	4872	6134	7697	7838	8515	9947	11882	
F													
G													
H													
5176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	875	1450	2043	2592	3957	4886	6104	7636	7901	8540	9941	11885	
F													
G													
H													
5190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	858	1470	2050	2582	3902	4905	6118	7630	7885	8441	9932	11840	
F													
G													
H													
5206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	852	1419	2037	2596	3922	4866	6096	7666	7861	8518	9979	11793	
F													
G													
H													
5220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	862	1459	2047	2587	3897	4847	6144	7653	7830	8460	9947	11779	
F													
G													
H													
5235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	871	1453	2060	2565	3883	4897	6098	7664	7814	8423	9890	11809	
F													
G													
H													
5251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	857	1446	2032	2590	3910	4860	6118	7629	7843	8406	9901	11787	
F													
G													
H													
5265 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	870	1442	2038	2584	3942	4858	6122	7637	7827	8440	9909	11749	
F													
G													
H													
5281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	865	1438	2046	2590	3911	4866	6106	7600	7787	8408	9905	11752	
F													
G													
H													
5295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	849	1442	2040	2570	3876	4880	6077	7588	7851	8435	9893	11776	
F													
G													
H													
5310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	871	1433	2020	2581	3913	4886	6049	7633	7805	8473	9895	11740	
F													
G													
H													
5325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	859	1462	2036	2588	3870	4864	6088	7598	7870	8403	9833	11772	
F													
G													
H													
5340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	864	1456	2049	2565	3908	4903	6074	7669	7782	8414	9861	11809	
F													
G													
H													
5356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	855	1459	2045	2576	3857	4879	6027	7623	7777	8401	9880	11808	
F													
G													
H													
5370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	860	1442	2074	2543	3892	4869	6052	7586	7872	8459	9790	11753	
F													
G													
H													
5386 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	858	1441	2036	2585	3883	4838	6087	7583	7775	8345	9841	11665	
F													
G													
H													
5400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	855	1441	2037	2582	3880	4857	6121	7629	7830	8444	9880	11744	
F													
G													
H													
5415 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	860	1433	2035	2570	3882	4829	6074	7598	7736	8412	9835	11722	
F													
G													
H													
5431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	852	1433	2046	2546	3910	4829	6049	7675	7798	8378	9770	11783	
F													
G													
H													
5445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	858	1429	2013	2552	3906	4847	6093	7612	7844	8403	9828	11669	
F													
G													
H													
5461 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	860	1435	2036	2576	3881	4808	6054	7533	7756	8402	9856	11669	
F													
G													
H													
5475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	853	1437	2022	2546	3912	4857	6067	7530	7809	8420	9807	11614	
F													
G													
H													
5491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	842	1435	2005	2570	3876	4887	6035	7517	7741	8394	9811	11693	
F													
G													
H													
5505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	853	1445	2033	2545	3856	4841	6038	7550	7745	8409	9765	11624	
F													
G													
H													
5520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	849	1438	2028	2555	3895	4810	6058	7583	7735	8393	9726	11645	
F													
G													
H													
5536 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	862	1430	2035	2549	3863	4783	6035	7565	7744	8424	9864	11627	
F													
G													
H													
5550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	855	1426	2053	2582	3867	4819	6048	7582	7785	8381	9781	11612	
F													
G													
H													
5566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	854	1463	2011	2551	3870	4810	6015	7540	7713	8350	9689	11556	
F													
G													
H													
5580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
