0 s
C													
D													
E													
F													
G													
H													
1239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	557	1108	1238	2746	3978	4995	5401	6954	8498	8520	9401	
B													
C													
D													
E													
F													
G													
H													
1243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	550	989	1214	2734	4128	4854	5440	6865	8386	8363	9391	
B													
C													
D													
E													
F													
G													
H													
1247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	551	1019	1248	2743	4043	4961	5374	6884	8455	8420	9258	
B													
C													
D													
E													
F													
G													
H													
1250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	572	1024	1159	2796	4139	4981	5488	6786	8315	8626	9351	
B													
C													
D													
E													
F													
G													
H													
1254 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	548	1027	1247	2756	4050	5025	5486	6875	8255	8534	9193	
B													
C													
D													
E													
F													
G													
H													
1258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	578	1050	1167	2809	3923	5055	5411	6759	8487	8377	9407	
B													
C													
D													
E													
F													
G													
H													
1262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	550	1012	1195	2696	4005	4864	5404	6923	8236	8570	9340	
B													
C													
D													
E													
F													
G													
H													
1266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	534	1050	1273	2749	3904	4819	5403	6716	8305	8594	9254	
B													
C													
D													
E													
F													
G													
H													
1270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	572	1033	1177	2708	4092	4938	5306	6911	8360	8561	9411	
B													
C													
D													
E													
F													
G													
H													
1274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	541	1025	1173	2710	3997	4892	5392	6944	8290	8433	9391	
B													
C													
D													
E													
F													
G													
H													
1278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	534	1051	1215	2786	3961	4906	5276	6833	8051	8521	9269	
B													
C													
D													
E													
F													
G													
H													
1282 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	555	1008	1180	2751	3986	4762	5410	6865	8344	8552	9333	
B													
C													
D													
E													
F													
G													
H													
1286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	548	1000	1180	2806	3946	4874	5402	6725	8190	8490	9262	
B													
C													
D													
E													
F													
G													
H													
1289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	596	1042	1148	2686	4105	4968	5296	6741	8175	8553	9324	
B													
C													
D													
E													
F													
G													
H													
1293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	542	982	1164	2791	4028	4929	5343	6808	8420	8486	9119	
B													
C													
D													
E													
F													
G													
H													
1297 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	536	1005	1251	2793	3873	4785	5461	6713	8141	8626	9318	
B													
C													
D													
E													
F													
G													
H													
1301 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	567	1009	1209	2719	4049	4827	5525	6886	8238	8560	9249	
B													
C													
D													
E													
F													
G													
H													
1305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	567	1077	1221	2664	4097	4771	5414	6837	8314	8647	9454	
B													
C													
D													
E													
F													
G													
H													
1309 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	328	540	1019	1243	2646	3974	4851	5430	6828	8235	8386	9204	
B													
C													
D													
E													
F													
G													
H													
1313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	596	1017	1258	2771	3985	4897	5281	6735	8251	8476	9393	
B													
C													
D													
E													
F													
G													
H													
1317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	577	1005	1199	2718	3948	4800	5398	6772	8242	8587	9234	
B													
C													
D													
E													
F													
G													
H													
1320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	550	1061	1212	2764	3986	4982	5376	6728	8324	8374	9125	
B													
C													
D													
E													
F													
G													
H													
1324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	548	1036	1233	2744	3959	4816	5429	6823	8237	8677	9291	
B													
C													
D													
E													
F													
G													
H													
1328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	328	548	1045	1206	2661	3886	4866	5304	6772	8333	8563	9236	
B													
C													
D													
E													
F													
G													
H													
1332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	311	588	984	1151	2778	3976	4769	5273	6838	8137	8502	9190	
B													
C													
D													
E													
F													
G													
H													
1336 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	596	1040	1257	2788	3993	4743	5370	6827	8183	8401	9176	
B													
C													
D													
E													
F													
G													
H													
1340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	318	540	1034	1221	2803	4013	4772	5249	6823	8016	8455	9211	
B													
C													
D													
E													
F													
G													
H													
1344 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	533	1023	1165	2637	4043	4816	5285	6743	8244	8605	9239	
B													
C													
D													
E													
F													
G													
H													
1348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	558	1017	1224	2708	3900	4755	5263	6779	8127	8497	9214	
B													
C													
D													
E													
F													
G													
H													
1352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	531	1046	1206	2746	3920	4878	5255	6734	8282	8539	9140	
B													
C													
D													
E													
F													
G													
H													
1355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	542	1023	1245	2759	3791	4779	5286	6580	8196	8753	9273	
B													
C													
D													
E													
F													
G													
H													
1359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	546	1009	1206	2678	3948	4794	5235	6674	8206	8590	9259	
B													
C													
D													
E													
F													
G													
H													
1363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	533	996	1218	2723	3957	4752	5234	6669	8205	8548	9245	
B													
C													
D													
E													
F													
G													
H													
1367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	586	1064	1251	2720	3969	4831	5372	6708	8242	8303	9304	
B													
C													
D													
E													
F													
G													
H													
1371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	327	553	1037	1250	2756	3967	4783	5232	6649	8274	8386	9096	
B													
C													
D													
E													
F													
G													
H													
1375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	532	1042	1230	2660	3904	4701	5562	6844	8118	8351	9221	
B													
C													
D													
E													
F													
G													
H													
1379 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	557	1013	1185	2712	3923	4840	5309	6667	8258	8602	9323	
B													
C													
D													
E													
F													
G													
H													
1383 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	543	978	1191	2748	3948	4760	5249	6736	8144	8416	9175	
B													
C													
D													
E													
F													
G													
H													
1386 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	528	1081	1219	2615	3980	4737	5232	6558	8177	8384	9145	
B													
C													
D													
E													
F													
G													
H													
1390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	541	1067	1154	2693	3943	4717	5352	6726	8139	8387	9142	
B													
C													
D													
E													
F													
G													
H													
1394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	557	932	1209	2628	3950	4753	5292	6680	8092	8415	9072	
B													
C													
D													
E													
F													
G													
H													
1398 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	543	1050	1176	2708	3869	4815	5243	6759	8076	8636	9299	
B													
C													
D													
E													
F													
G													
H													
1402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	567	1025	1231	2754	3904	4755	5296	6606	8194	8612	9269	
B													
C													
D													
E													
F													
G													
H													
1406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	513	1052	1183	2593	3919	4711	5250	6674	8077	8510	9170	
B													
C													
D													
E													
F													
G													
H													
1410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	345	546	1029	1184	2815	3927	4623	5336	6692	8141	8537	9296	
B													
C													
D													
E													
F													
G													
H													
1414 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	554	1010	1184	2684	3956	4811	5187	6680	7756	8431	9253	
B													
C													
D													
E													
F													
G													
H													
1417 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	255	579	1005	1198	2683	3872	4851	5308	6678	8039	8379	9331	
B													
C													
D													
E													
F													
G													
H													
1421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	582	974	1211	2819	3976	4691	5250	6861	7828	8258	9170	
B													
C													
D													
E													
F													
G													
H													
1425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	577	1077	1221	2630	3846	4782	5194	6663	7997	8389	9172	
B													
C													
D													
E													
F													
G													
H													
1429 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	529	1039	1201	2688	3999	4711	5305	6564	8006	8334	9319	
B													
C													
D													
E													
F													
G													
H													
1433 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	323	560	1074	1164	2732	3900	4728	5362	6553	7970	8516	9073	
B													
C													
D													
E													
F													
G													
H													
1437 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	549	1048	1210	2695	3809	4686	5354	6523	8044	8236	9161	
B													
C													
D													
E													
F													
G													
H													
1441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	567	999	1226	2689	3870	4811	5294	6588	7909	8286	9081	
B													
C													
D													
E													
F													
G													
H													
1445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	555	974	1280	2706	3749	4625	5353	6646	7890	8404	9159	
B													
C													
D													
E													
F													
G													
H													
1449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	557	1049	1182	2776	3847	4786	5240	6655	7975	8531	9050	
B													
C													
D													
E													
F													
G													
H													
1453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	524	991	1193	2585	3988	4713	5317	6559	8003	8346	9036	
B													
C													
D													
E													
F													
G													
H													
1456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	552	1048	1174	2664	3909	4760	5232	6579	7957	8493	9117	
B													
C													
D													
E													
F													
G													
H													
1460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	547	1003	1215	2683	3928	4759	5367	6621	8003	8402	9258	
B													
C													
D													
E													
F													
G													
H													
1464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	574	1015	1218	2686	3745	4788	5225	6612	7971	8394	9094	
B													
C													
D													
E													
F													
G													
H													
1468 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	547	1013	1158	2681	3908	4678	5369	6609	7890	8557	9052	
B													
C													
D													
E													
F													
G													
H													
1472 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	559	988	1187	2688	3866	4658	5251	6515	8022	8503	9126	
B													
C													
D													
E													
F													
G													
H													
1476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	558	1006	1226	2716	3843	4678	5196	6564	7915	8380	8931	
B													
C													
D													
E													
F													
G													
H													
1480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	552	1022	1214	2661	3811	4692	5398	6546	8050	8389	9207	
B													
C													
D													
E													
F													
G													
H													
1484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	315	547	1066	1156	2635	3810	4690	5347	6500	7795	8371	8942	
B													
C													
D													
E													
F													
G													
H													
1488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	562	1068	1188	2725	3804	4635	5397	6545	7885	8367	9211	
B													
C													
D													
E													
F													
G													
H													
1492 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	316	524	1037	1219	2635	3927	4642	5323	6542	8011	8348	8991	
B													
C													
D													
E													
F													
G													
H													
1496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	314	535	995	1203	2643	3860	4725	5254	6451	7907	8419	9102	
B													
C													
D													
E													
F													
G													
H													
1500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	321	559	996	1177	2674	3780	4662	5187	6628	7918	8378	9170	
B													
C													
D													
E													
F													
G													
H													
1503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	534	1038	1183	2594	3809	4753	5222	6596	7981	8447	9069	
B													
C													
D													
E													
F													
G													
H													
1507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	571	1037	1151	2719	3959	4689	5167	6482	7886	8336	9138	
B													
C													
D													
E													
F													
G													
H													
1511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	553	1048	1217	2647	3814	4717	5231	6747	7912	8298	9112	
B													
C													
D													
E													
F													
G													
H													
1515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	545	1006	1251	2636	3839	4724	5186	6506	7917	8375	9153	
B													
C													
D													
E													
F													
G													
H													
1519 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	564	1043	1218	2687	3758	4616	5185	6578	7843	8296	9101	
B													
C													
D													
E													
F													
G													
H													
1523 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	586	950	1208	2624	3817	4641	5173	6483	7845	8387	8965	
B													
C													
D													
E													
F													
G													
H													
1527 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	537	985	1238	2687	3873	4592	5118	6555	7939	8504	9117	
B													
C													
D													
E													
F													
G													
H													
1531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	319	562	1020	1201	2697	3803	4531	5278	6575	7788	8319	9064	
B													
C													
D													
E													
F													
G													
H													
1535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	571	1005	1188	2639	3772	4554	5290	6486	7971	8315	8910	
B													
C													
D													
E													
F													
G													
H													
1539 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	544	980	1210	2747	3847	4707	5133	6501	7880	8396	9074	
B													
C													
D													
E													
F													
G													
H													
1542 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	546	1052	1211	2658	3840	4635	5248	6534	7804	8442	9071	
B													
C													
D													
E													
F													
G													
H													
1546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	324	506	966	1226	2653	3860	4669	5227	6362	7856	8153	9047	
B													
C													
D													
E													
F													
G													
H													
1550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	548	1018	1169	2636	3901	4625	5279	6640	7998	8295	9206	
B													
C													
D													
E													
F													
G													
H													
1554 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	567	1056	1163	2648	3824	4505	5245	6484	7867	8374	8977	
B													
C													
D													
E													
F													
G													
H													
1558 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	524	1068	1154	2784	3809	4688	5183	6492	7831	8374	8963	
B													
C													
D													
E													
F													
G													
H													
1562 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	544	1043	1223	2635	3716	4630	5133	6498	7892	8403	8947	
B													
C													
D													
E													
F													
G													
H													
1566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	537	956	1183	2671	3818	4535	5174	6632	7855	8345	8937	
B													
C													
D													
E													
F													
G													
H													
1570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	546	1034	1170	2634	3753	4630	5186	6593	7868	8342	9072	
B													
C													
D													
E													
F													
G													
H													
1574 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	602	1029	1223	2616	3774	4687	5156	6508	7822	8424	9024	
B													
C													
D													
E													
F													
G													
H													
1578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	265	547	1012	1237	2713	3739	4656	5171	6509	7793	8418	8955	
B													
C													
D													
E													
F													
G													
H													
1582 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	545	1018	1231	2603	3802	4614	5195	6507	7708	8346	9145	
B													
C													
D													
E													
F													
G													
H													
1585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	562	1006	1203	2660	3812	4645	5293	6357	7809	8467	9122	
B													
C													
D													
E													
F													
G													
H													
1589 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	555	1000	1161	2617	3786	4528	5216	6502	7831	8315	8939	
B													
C													
D													
E													
F													
G													
H													
1593 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	529	977	1203	2633	3768	4644	5347	6405	7778	8250	9074	
B													
C													
D													
E													
F													
G													
H													
1597 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	548	991	1177	2663	3869	4537	5089	6433	7721	8426	8956	
B													
C													
D													
E													
F													
G													
H													
1601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	571	1014	1227	2663	3703	4656	5172	6482	7664	8293	9095	
B													
C													
D													
E													
F													
G													
H													
1605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	536	1021	1289	2692	3796	4632	5185	6547	7878	8364	9028	
B													
C													
D													
E													
F													
G													
H													
1609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	565	1045	1161	2625	3804	4538	5355	6506	7859	8343	9011	
B													
C													
D													
E													
F													
G													
H													
1613 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	537	1008	1214	2616	3620	4674	5163	6548	7687	8373	9240	
B													
C													
D													
E													
F													
G													
H													
1616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	525	1039	1209	2644	3699	4599	5206	6386	7830	8434	9029	
B													
C													
D													
E													
F													
G													
H													
1620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	311	544	1003	1195	2640	3799	4677	5141	6459	7671	8330	8902	
B													
C													
D													
E													
F													
G													
H													
1624 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	552	1005	1214	2771	3743	4580	5237	6428	7610	8297	8971	
B													
C													
D													
E													
F													
G													
H													
1628 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	561	1054	1207	2649	3658	4595	5165	6551	7737	8407	8844	
B													
C													
D													
E													
F													
G													
H													
1632 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	569	952	1204	2649	3638	4527	5093	6420	7787	8371	9052	
B													
C													
D													
E													
F													
G													
H													
1636 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	536	1057	1171	2696	3720	4639	5115	6390	7691	8383	8967	
B													
C													
D													
E													
F													
G													
H													
1640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	550	1017	1283	2562	3732	4601	5181	6427	7751	8265	9000	
B													
C													
D													
E													
F													
G													
H													
1644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	565	983	1260	2676	3811	4519	5082	6474	7617	8347	9025	
B													
C													
D													
E													
F													
G													
H													
1648 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	528	1039	1177	2691	3672	4568	5197	6440	7881	8352	8969	
B													
C													
D													
E													
F													
G													
H													
1652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	554	1028	1201	2659	3793	4529	5195	6347	7707	8193	9117	
B													
C													
D													
E													
F													
G													
H													
1655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	548	1037	1218	2680	3778	4449	5139	6367	7721	8334	9072	
B													
C													
D													
E													
F													
G													
H													
1659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	561	1021	1217	2642	3763	4559	5075	6457	7690	8359	9045	
B													
C													
D													
E													
F													
G													
H													
1663 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	554	1024	1201	2653	3709	4473	5162	6308	7692	8349	9054	
B													
C													
D													
E													
F													
G													
H													
1667 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	538	1053	1209	2626	3725	4538	5113	6444	7634	8165	8998	
B													
C													
D													
E													
F													
G													
H													
1671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	568	1044	1215	2676	3752	4580	5235	6288	7725	8426	9041	
B													
C													
D													
E													
F													
G													
H													
1675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	561	1026	1152	2612	3670	4609	5224	6456	7783	8180	9088	
B													
C													
D													
E													
F													
G													
H													
1679 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	556	1054	1207	2678	3760	4483	5277	6408	7605	8302	8917	
B													
C													
D													
E													
F													
G													
H													
1683 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	566	1046	1139	2567	3713	4579	5086	6487	7535	8105	8965	
B													
C													
D													
E													
F													
G													
H													
1687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	560	1039	1173	2657	3732	4666	5254	6508	7576	8343	9219	
B													
C													
D													
E													
F													
G													
H													
1691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	580	978	1219	2525	3597	4405	5220	6329	7623	8333	9069	
B													
C													
D													
E													
F													
G													
H													
1695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	548	986	1187	2583	3716	4516	5282	6492	7625	8331	8981	
B													
C													
D													
E													
F													
G													
H													
1698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	560	1026	1194	2655	3665	4464	5207	6538	7683	8364	8940	
B													
C													
D													
E													
F													
G													
H													
1702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	520	990	1221	2652	3813	4476	5212	6431	7681	8437	8973	
B													
C													
D													
E													
F													
G													
H													
1706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	581	985	1165	2585	3670	4430	5132	6396	7744	8379	8937	
B													
C													
D													
E													
F													
G													
H													
1710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	493	1036	1225	2532	3775	4451	5110	6313	7614	8302	9100	
B													
C													
D													
E													
F													
G													
H													
1714 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	559	1055	1227	2611	3770	4591	5159	6455	7773	8342	8718	
B													
C													
D													
E													
F													
G													
H													
1718 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	571	1019	1178	2550	3740	4497	5097	6393	7624	8365	9015	
B													
C													
D													
E													
F													
G													
H													
1722 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	570	1071	1252	2551	3691	4604	5089	6431	7548	8398	8878	
B													
C													
D													
E													
F													
G													
H													
1726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	548	1032	1194	2639	3722	4498	5148	6335	7865	8330	9026	
B													
C													
D													
E													
F													
G													
H													
1730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	526	990	1177	2664	3646	4528	5165	6393	7616	8358	9107	
B													
C													
D													
E													
F													
G													
H													
1734 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	556	1022	1232	2661	3684	4439	5206	6303	7529	8268	8953	
B													
C													
D													
E													
F													
G													
H													
1737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	564	1029	1199	2648	3560	4375	5066	6454	7678	8407	8926	
B													
C													
D													
E													
F													
G													
H													
1741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	555	1019	1201	2573	3690	4545	5133	6391	7677	8234	9000	
B													
C													
D													
E													
F													
G													
H													
1745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	319	575	1057	1210	2595	3684	4533	5186	6375	7446	8269	8817	
B													
C													
D													
E													
F													
G													
H													
1749 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	580	1015	1207	2594	3645	4476	5075	6357	7634	8277	8853	
B													
C													
D													
E													
F													
G													
H													
1753 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	565	1045	1180	2615	3641	4482	5306	6380	7568	8351	8873	
B													
C													
D													
E													
F													
G													
H													
1757 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	558	1016	1235	2635	3676	4495	5125	6400	7491	8367	9029	
B													
C													
D													
E													
F													
G													
H													
1761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	548	994	1178	2630	3738	4492	5147	6357	7526	8308	8914	
B													
C													
D													
E													
F													
G													
H													
1765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	590	952	1263	2685	3652	4490	5069	6468	7728	8309	8907	
B													
C													
D													
E													
F													
G													
H													
1769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	305	563	1031	1203	2635	3765	4454	5101	6374	7393	8052	8898	
B													
C													
D													
E													
F													
G													
H													
1773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	573	942	1215	2659	3668	4529	5163	6401	7510	8182	8899	
B													
C													
D													
E													
F													
G													
H													
1777 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	543	1036	1187	2617	3644	4481	5211	6283	7735	8271	9024	
B													
C													
D													
E													
F													
G													
H													
1781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	555	1021	1253	2572	3600	4477	5139	6404	7588	8174	8805	
B													
C													
D													
E													
F													
G													
H													
1784 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	538	1047	1208	2628	3694	4531	5306	6419	7708	8173	9023	
B													
C													
D													
E													
F													
G													
H													
1788 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	550	1030	1255	2623	3714	4447	5091	6345	7649	8337	8876	
B													
C													
D													
E													
F													
G													
H													
1792 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	533	1003	1255	2585	3582	4367	5153	6156	7553	8302	9014	
B													
C													
D													
E													
F													
G													
H													
1796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	563	999	1157	2615	3630	4484	5148	6470	7675	8417	9014	
B													
C													
D													
E													
F													
G													
H													
1800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	554	1000	1220	2543	3584	4471	5154	6391	7600	8442	9072	
B													
C													
D													
E													
F													
G													
H													
1804 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	530	1034	1218	2608	3673	4398	5161	6228	7581	8242	8815	
B													
C													
D													
E													
F													
G													
H													
1808 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	541	1041	1268	2568	3560	4431	5110	6446	7678	8313	8949	
B													
C													
D													
E													
F													
G													
H													
1812 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	577	1041	1189	2642	3653	4415	5123	6245	7468	8164	8869	
B													
C													
D													
E													
F													
G													
H													
1815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	563	1047	1199	2594	3550	4406	5104	6382	7403	8394	8967	
B													
C													
D													
E													
F													
G													
H													
1819 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	326	549	1040	1216	2587	3735	4483	5154	6369	7393	8328	8989	
B													
C													
D													
E													
F													
G													
H													
1823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	525	1039	1251	2621	3675	4535	5188	6370	7351	8315	9057	
B													
C													
D													
E													
F													
G													
H													
1827 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	579	1012	1218	2596	3626	4431	5177	6402	7497	8063	8858	
B													
C													
D													
E													
F													
G													
H													
1831 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	539	995	1161	2600	3740	4516	5174	6316	7446	8214	8863	
B													
C													
D													
E													
F													
G													
H													
1835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	530	1000	1213	2594	3628	4510	5070	6436	7491	8082	8911	
B													
C													
D													
E													
F													
