0 s
A													
B													
C													
D	459	1161	1939	3034	4441	6113	7563	15536	10001	10344	11528	16777	
E													
F													
G													
H													
892 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	515	1158	1926	2968	4420	5984	7617	15693	10089	10313	11327	16968	
E													
F													
G													
H													
896 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1185	1928	2959	4343	6073	7499	15389	10098	10112	11442	16706	
E													
F													
G													
H													
899 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1126	1920	3000	4349	6033	7432	15372	10143	10156	11629	16975	
E													
F													
G													
H													
903 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	533	1145	2018	2929	4424	6021	7574	15416	10235	10072	11109	17014	
E													
F													
G													
H													
906 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1126	1859	2813	4305	5979	7303	15272	9980	10255	11433	16881	
E													
F													
G													
H													
910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1128	1967	2957	4346	5971	7440	15137	9864	10332	11323	16776	
E													
F													
G													
H													
913 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	513	1118	1972	2835	4348	5927	7404	14979	9966	10183	11335	16662	
E													
F													
G													
H													
917 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	505	1146	1934	3024	4350	6081	7260	15240	9942	10010	11417	16804	
E													
F													
G													
H													
920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1151	1896	2992	4461	5999	7504	15504	9997	10103	11459	16476	
E													
F													
G													
H													
923 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	496	1103	1908	3026	4450	5908	7404	15079	10027	10408	11327	16643	
E													
F													
G													
H													
927 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	508	1185	1895	3012	4353	5860	7438	15260	10002	10122	11152	16758	
E													
F													
G													
H													
930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1220	1894	3023	4465	5838	7438	15344	10052	10160	11517	16989	
E													
F													
G													
H													
934 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1179	1896	3041	4511	5980	7420	15088	9894	10269	11478	16913	
E													
F													
G													
H													
937 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1175	1839	2980	4261	5912	7471	15471	9845	10147	11359	16571	
E													
F													
G													
H													
941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1146	1868	2873	4383	5897	7434	15257	9906	10074	11548	16621	
E													
F													
G													
H													
944 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1126	1900	2903	4367	5897	7463	15127	10025	10157	11429	16468	
E													
F													
G													
H													
948 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1091	1951	2959	4368	5902	7497	15327	9972	10087	11379	16345	
E													
F													
G													
H													
951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1163	1868	2848	4291	5832	7422	15402	9988	10033	11533	16603	
E													
F													
G													
H													
955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1131	1966	2943	4252	5973	7469	15103	9913	9945	11283	16585	
E													
F													
G													
H													
958 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1127	1928	2982	4255	5957	7447	15106	9792	10197	11292	16621	
E													
F													
G													
H													
962 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1185	1938	2875	4383	5963	7305	15244	10077	10049	11435	16420	
E													
F													
G													
H													
965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1191	1887	2933	4282	5859	7365	15204	10034	9911	11309	16624	
E													
F													
G													
H													
968 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1160	1931	2924	4227	5795	7268	15343	9661	9933	11272	16160	
E													
F													
G													
H													
972 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1115	1909	2840	4260	5854	7404	15052	10066	9988	11204	16491	
E													
F													
G													
H													
975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1170	1866	2944	4192	5868	7425	15105	9856	10121	11240	16675	
E													
F													
G													
H													
979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1165	1915	2853	4322	5846	7421	14924	9834	10078	11392	16556	
E													
F													
G													
H													
982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1085	1918	2893	4291	5798	7213	14896	10011	9965	11178	16526	
E													
F													
G													
H													
986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1148	1898	2942	4277	5919	7397	15008	9881	9941	11219	16555	
E													
F													
G													
H													
989 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1200	1885	2833	4326	5831	7264	14915	9799	9928	11133	16483	
E													
F													
G													
H													
993 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1142	1905	2925	4342	5933	7261	14781	9868	10036	11240	16588	
E													
F													
G													
H													
996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1154	1872	2869	4311	5834	7441	14840	9885	10029	11346	16472	
E													
F													
G													
H													
1000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1153	1887	2906	4355	5690	7350	15017	9678	9994	11077	16395	
E													
F													
G													
H													
1003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1147	1892	2953	4293	5848	7332	14898	9696	10101	11137	16662	
E													
F													
G													
H													
1007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1136	1903	2834	4233	5686	7360	15062	9718	9940	11153	16213	
E													
F													
G													
H													
1010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1163	1899	2886	4305	5811	7416	14712	9784	10029	11205	16706	
E													
F													
G													
H													
1013 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1112	1899	2783	4280	5809	7183	15062	9589	9877	11270	16242	
E													
F													
G													
H													
1017 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	505	1174	1918	2936	4217	5956	7248	14889	9884	9772	11020	16192	
E													
F													
G													
H													
1020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1129	1887	2850	4293	5727	7262	14839	9737	10098	10982	16120	
E													
F													
G													
H													
1024 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1124	1815	2941	4263	5869	7242	14750	9726	9990	11296	16413	
E													
F													
G													
H													
1027 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1180	1830	2875	4256	5712	7201	14778	9648	10127	11210	16230	
E													
F													
G													
H													
1031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1107	1909	2916	4256	5799	7095	14681	9705	9824	11254	16350	
E													
F													
G													
H													
1034 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1146	1849	2970	4189	5783	7104	14889	9704	9682	11126	16081	
E													
F													
G													
H													
1038 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1176	1899	2819	4242	5707	7223	14801	9702	9858	11113	16393	
E													
F													
G													
H													
1041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1138	1851	2920	4155	5708	7194	15025	9570	9916	11044	16175	
E													
F													
G													
H													
1045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	515	1153	1904	2783	4221	5721	7224	14892	9733	9615	10889	16491	
E													
F													
G													
H													
1048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	509	1115	1864	2778	4248	5719	7088	15009	9792	9688	11003	16471	
E													
F													
G													
H													
1052 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1132	1880	2942	4202	5720	7121	14622	9527	9763	11049	16293	
E													
F													
G													
H													
1055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1111	1775	2880	4244	5646	7159	14714	9536	9733	10965	16200	
E													
F													
G													
H													
1059 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1139	1935	2934	4181	5732	7126	14774	9573	9730	10945	16290	
E													
F													
G													
H													
1062 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1151	1896	2746	4198	5770	7171	14753	9791	9837	11015	16183	
E													
F													
G													
H													
1066 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1124	1878	2834	4207	5781	7097	14766	9748	9851	11009	16347	
E													
F													
G													
H													
1069 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1119	1904	2790	4181	5732	7163	14737	9625	9686	11014	16034	
E													
F													
G													
H													
1072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1174	1910	2919	4174	5685	7241	14741	9576	9701	11051	16043	
E													
F													
G													
H													
1076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1096	1835	2786	4184	5766	7202	14779	9641	10007	11082	16245	
E													
F													
G													
H													
1079 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1181	1888	2873	4246	5631	7308	14852	9716	9711	11158	16307	
E													
F													
G													
H													
1083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1128	1826	2854	4161	5693	7054	14628	9580	9712	10917	16232	
E													
F													
G													
H													
1086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	486	1163	1850	2832	4136	5648	7057	14628	9635	9862	11043	16313	
E													
F													
G													
H													
1090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1108	1840	2823	4149	5593	7110	14705	9335	9729	10981	15991	
E													
F													
G													
H													
1093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1142	1867	2855	4172	5599	7145	14617	9608	9605	11164	15931	
E													
F													
G													
H													
1097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1156	1851	2869	4203	5716	7025	14596	9445	9730	11005	16144	
E													
F													
G													
H													
1100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1171	1869	2836	4168	5578	7041	14716	9656	9717	11009	16332	
E													
F													
G													
H													
1103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1175	1829	2787	4075	5555	6999	14838	9608	9644	10933	16154	
E													
F													
G													
H													
1107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1107	1856	2791	4162	5637	7168	14702	9760	9689	10746	16219	
E													
F													
G													
H													
1110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1149	1873	2893	4142	5673	7157	14753	9534	9614	10893	16041	
E													
F													
G													
H													
1114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1172	1888	2796	4144	5542	7299	14501	9587	9782	10755	16252	
E													
F													
G													
H													
1117 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1103	1796	2838	4159	5543	6993	14831	9398	9650	10784	16220	
E													
F													
G													
H													
1121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1090	1808	2801	4149	5655	7054	14744	9569	9780	10718	15935	
E													
F													
G													
H													
1124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1163	1951	2779	4172	5678	7063	14534	9474	9525	10813	15913	
E													
F													
G													
H													
1128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1156	1842	2799	4157	5783	7022	14504	9458	9517	10727	16040	
E													
F													
G													
H													
1131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	492	1162	1895	2846	4065	5620	7067	14660	9481	9691	11031	16153	
E													
F													
G													
H													
1135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1115	1830	2829	4162	5591	7045	14449	9374	9697	10894	16063	
E													
F													
G													
H													
1138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1126	1797	2880	4228	5586	7000	14597	9433	9556	10930	16022	
E													
F													
G													
H													
1141 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1157	1918	2708	4098	5629	7022	14697	9488	9412	10718	16080	
E													
F													
G													
H													
1145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1185	1864	2840	4023	5467	6997	14188	9494	9665	10745	15918	
E													
F													
G													
H													
1148 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1127	1882	2801	4167	5682	7005	14348	9317	9633	10843	15999	
E													
F													
G													
H													
1152 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1160	1884	2791	4093	5566	7158	14433	9376	9602	10914	15670	
E													
F													
G													
H													
1155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1121	1879	2860	4179	5645	7076	14542	9275	9407	10982	16162	
E													
F													
G													
H													
1159 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1125	1870	2814	4089	5621	7027	14704	9582	9588	10899	15859	
E													
F													
G													
H													
1162 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1146	1849	2834	4138	5674	7023	14505	9561	9608	10899	15925	
E													
F													
G													
H													
1166 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1150	1871	2827	4106	5661	7070	14608	9396	9621	10646	15934	
E													
F													
G													
H													
1169 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	499	1112	1825	2769	4160	5570	6838	14583	9281	9560	10773	15944	
E													
F													
G													
H													
1173 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	495	1089	1787	2744	4139	5500	6889	14210	9285	9487	10639	15997	
E													
F													
G													
H													
1176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1102	1807	2767	4104	5629	7086	14436	9501	9514	10815	16047	
E													
F													
G													
H													
1179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	513	1084	1885	2797	4108	5442	6976	14542	9251	9493	10776	15881	
E													
F													
G													
H													
1183 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1143	1874	2762	3987	5462	7017	14451	9314	9839	10681	15719	
E													
F													
G													
H													
1186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	519	1106	1835	2864	4171	5528	7027	14524	9306	9531	10729	15741	
E													
F													
G													
H													
1190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1043	1850	2810	4093	5568	6898	14170	9383	9496	10916	15718	
E													
F													
G													
H													
1193 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1129	1817	2820	4100	5544	6985	14588	9452	9367	10960	15655	
E													
F													
G													
H													
1197 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1130	1897	2861	4168	5299	6849	14329	9311	9605	10672	15690	
E													
F													
G													
H													
1200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	505	1059	1898	2747	4145	5391	6925	14337	9448	9513	10574	15786	
E													
F													
G													
H													
1204 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1222	1874	2744	4025	5572	6894	14266	9173	9319	10502	15815	
E													
F													
G													
H													
1207 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	506	1097	1867	2722	4060	5473	6845	14218	9268	9419	10656	15515	
E													
F													
G													
H													
1210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1127	1836	2845	4045	5536	6884	14193	9286	9307	10843	15751	
E													
F													
G													
H													
1214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1138	1813	2805	4031	5560	7004	14201	9362	9413	10532	15812	
E													
F													
G													
H													
1217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1131	1830	2733	4057	5600	7022	14410	9406	9579	10705	15830	
E													
F													
G													
H													
1221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1147	1839	2817	4058	5495	6998	14340	9271	9398	10744	15940	
E													
F													
G													
H													
1224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1159	1882	2706	4034	5399	6925	14263	9306	9406	10644	15618	
E													
F													
G													
H													
1228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1142	1897	2783	4085	5552	6950	14417	9267	9526	10708	15766	
E													
F													
G													
H													
1231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	519	1126	1786	2750	4054	5448	6837	14278	9380	9235	10756	15507	
E													
F													
G													
H													
1235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1123	1912	2729	4167	5550	6799	14306	9442	9407	10536	15835	
E													
F													
G													
H													
1238 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1104	1829	2758	3968	5435	6955	14292	9263	9407	10761	15637	
E													
F													
G													
H													
1241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1175	1881	2797	4115	5503	6793	14153	9330	9450	10630	15838	
E													
F													
G													
H													
1245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1159	1816	2680	4023	5520	6839	14063	9323	9242	10790	15704	
E													
F													
G													
H													
1248 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1146	1865	2780	4024	5462	6724	14213	9253	9198	10475	15678	
E													
F													
G													
H													
1252 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1157	1868	2771	4149	5469	6815	14313	9025	9380	10554	15737	
E													
F													
G													
H													
1255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1132	1861	2734	3974	5432	6728	14270	9298	9595	10336	15422	
E													
F													
G													
H													
1259 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1138	1838	2758	4165	5496	6701	14243	9135	9360	10461	15432	
E													
F													
G													
H													
1262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1141	1844	2756	4141	5475	6887	14228	9344	9158	10441	15498	
E													
F													
G													
H													
1266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1132	1773	2807	4009	5504	6865	13745	9291	9252	10440	15530	
E													
F													
G													
H													
1269 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1154	1866	2755	4065	5524	6735	14158	9209	9252	10582	15465	
E													
F													
G													
H													
1273 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1168	1810	2768	3993	5441	6620	14210	9244	9275	10654	15595	
E													
F													
G													
H													
1276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1140	1858	2751	4126	5384	6718	14229	9025	9297	10591	15685	
E													
F													
G													
H													
1280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1118	1844	2756	4103	5459	6969	14240	9310	9376	10422	15523	
E													
F													
G													
H													
1283 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	510	1115	1809	2655	4121	5582	6791	14054	9058	9477	10587	15412	
E													
F													
G													
H													
1286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1082	1855	2727	3994	5350	6728	14038	9060	9364	10533	15412	
E													
F													
G													
H													
1290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1087	1809	2663	3970	5410	6871	13774	9173	9380	10492	15672	
E													
F													
G													
H													
1293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	502	1084	1833	2815	3989	5315	6746	14221	9059	9454	10413	15686	
E													
F													
G													
H													
1297 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1149	1816	2735	3947	5289	6739	13979	9047	9495	10580	15451	
E													
F													
G													
H													
1300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	511	1119	1842	2799	4048	5497	6726	13953	9325	9123	10521	15612	
E													
F													
G													
H													
1304 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	492	1096	1839	2790	4001	5434	6846	14021	9072	9168	10487	15459	
E													
F													
G													
H													
1307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1125	1895	2716	3981	5349	6821	14188	9204	9298	10496	15570	
E													
F													
G													
H													
1311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1115	1858	2679	4024	5324	6790	14156	8931	9087	10395	15375	
E													
F													
G													
H													
1314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	498	1163	1847	2733	3918	5335	6718	14209	9038	9274	10292	15399	
E													
F													
G													
H													
1317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1146	1821	2741	4122	5359	6785	14068	9110	9354	10316	15478	
E													
F													
G													
H													
1321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1160	1838	2771	3955	5396	6850	14057	9025	9203	10406	15405	
E													
F													
G													
H													
1324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1071	1861	2764	3976	5304	6742	14061	9040	9145	10377	15517	
E													
F													
G													
H													
1328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1114	1803	2732	3982	5322	6748	13997	9009	9139	10534	15374	
E													
F													
G													
H													
1331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1131	1801	2757	4021	5338	6571	14079	8966	9257	10298	15473	
E													
F													
G													
H													
1335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1118	1859	2671	3912	5268	6673	13967	9182	9005	10358	15310	
E													
F													
G													
H													
1338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1115	1854	2653	3933	5330	6730	13843	9186	9222	10351	15452	
E													
F													
G													
H													
1342 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1162	1855	2716	3977	5400	6672	13655	8956	9133	10353	15340	
E													
F													
G													
H													
1345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1166	1816	2724	3946	5440	6694	13968	9195	9151	10133	15416	
E													
F													
G													
H													
1349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1133	1829	2773	3987	5421	6798	13831	9042	9207	10274	15314	
E													
F													
G													
H													
1352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1111	1890	2765	3883	5259	6699	13858	9073	9142	10358	15382	
E													
F													
G													
H													
1356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	517	1158	1871	2687	3981	5372	6632	13948	9020	9094	10375	15219	
E													
F													
G													
H													
1360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1112	1774	2724	3937	5327	6674	14039	9113	9032	10360	15481	
E													
F													
G													
H													
1364 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1127	1793	2712	4046	5285	6735	13676	9029	8950	10333	15291	
E													
F													
G													
H													
1367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1091	1775	2685	3930	5367	6680	13844	8867	9167	10246	15372	
E													
F													
G													
H													
1371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1108	1829	2774	3970	5244	6680	13980	8988	9188	10267	15352	
E													
F													
G													
H													
1374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1118	1801	2712	4028	5352	6613	13939	8934	9152	10411	15146	
E													
F													
G													
H													
1378 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1147	1856	2699	3947	5309	6673	13948	8883	9089	10262	15371	
E													
F													
G													
H													
1381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1141	1809	2778	3972	5379	6551	13742	8975	9098	10338	15117	
E													
F													
G													
H													
1385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1085	1806	2678	3864	5294	6599	13680	9033	8988	10270	15295	
E													
F													
G													
H													
1388 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1121	1872	2648	3932	5289	6579	13717	9020	9174	10265	15063	
E													
F													
G													
H													
1392 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1085	1834	2676	3973	5221	6621	13941	8828	9017	10346	15133	
E													
F													
G													
H													
1395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	520	1143	1869	2750	3911	5211	6586	13897	8995	9123	10148	15254	
E													
F													
G													
H													
1399 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1132	1832	2711	3890	5339	6464	13620	8871	9147	10325	15212	
E													
F													
G													
H													
1403 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	520	1164	1756	2710	3886	5323	6625	13593	8829	9061	10320	15188	
E													
F													
G													
H													
1407 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1133	1786	2637	3877	5287	6688	13835	8846	8872	10286	14916	
E													
F													
G													
H													
1410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1107	1812	2744	3896	5272	6607	13600	8965	9092	10249	14939	
E													
F													
G													
H													
1414 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	496	1058	1784	2742	3915	5257	6483	13866	8912	9276	10017	15217	
E													
F													
G													
H													
1417 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
