0 s
H													
2025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6182	9879	12175	15720	16554	5440	20462	22280	24070	24986	24435	15776	
D													
E													
F													
G													
H													
2028 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6017	9923	12127	15679	16642	5579	20726	22331	23999	25175	25078	15685	
D													
E													
F													
G													
H													
2032 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6002	9950	12061	15996	16792	5640	20649	22300	24144	24988	24628	15614	
D													
E													
F													
G													
H													
2035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5990	9650	12142	15981	16476	5675	20609	22551	23910	25182	24975	15619	
D													
E													
F													
G													
H													
2039 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6039	10007	12135	15781	16647	5538	20506	22164	23903	25177	24841	15580	
D													
E													
F													
G													
H													
2042 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6051	10026	12127	15821	16469	5679	20898	22280	23801	25140	24986	15620	
D													
E													
F													
G													
H													
2046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6020	9794	12218	15712	16904	5556	20908	22367	24254	25367	24764	15544	
D													
E													
F													
G													
H													
2050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6147	9860	12205	15861	16625	5441	20537	22484	24111	25023	24596	15537	
D													
E													
F													
G													
H													
2053 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6219	9858	12380	15708	16937	5558	20925	22485	24215	25063	24910	15808	
D													
E													
F													
G													
H													
2057 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6099	9967	12160	16118	16965	5529	20588	22021	23959	24864	25000	15807	
D													
E													
F													
G													
H													
2060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6134	9802	12114	15745	16607	5542	20723	22561	23923	25170	24798	15710	
D													
E													
F													
G													
H													
2064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6053	9981	12117	15775	16494	5640	20556	22298	23991	25018	24724	15647	
D													
E													
F													
G													
H													
2068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5958	9756	12048	15792	16800	5572	21039	22295	24290	25296	24786	15723	
D													
E													
F													
G													
H													
2071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6006	9939	12101	15911	16841	5524	20884	22396	24341	25260	24883	15738	
D													
E													
F													
G													
H													
2075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5940	10127	12079	16118	16794	5540	20660	22298	24426	25217	24895	15757	
D													
E													
F													
G													
H													
2078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5952	9974	12295	15822	16678	5616	20945	22555	24225	25300	24701	15788	
D													
E													
F													
G													
H													
2082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6122	9755	12193	15791	16740	5475	20920	22461	24304	25091	24580	15804	
D													
E													
F													
G													
H													
2085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6000	10048	12214	16007	17100	5736	20738	22647	24355	25530	24798	15832	
D													
E													
F													
G													
H													
2089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6139	9887	12303	16017	16855	5593	20847	22488	24182	25380	24938	15853	
D													
E													
F													
G													
H													
2092 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6160	9904	12145	15711	16746	5529	21026	22317	24299	25423	24756	16084	
D													
E													
F													
G													
H													
2096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6001	9914	12253	15870	16649	5612	21047	22318	24607	25338	24710	15699	
D													
E													
F													
G													
H													
2100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6105	10096	12237	16028	16736	5480	21059	22517	24272	25583	24901	15976	
D													
E													
F													
G													
H													
2103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5934	10083	12241	16126	16704	5662	20970	22603	24188	25332	24947	15987	
D													
E													
F													
G													
H													
2107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6203	10003	12387	15823	16872	5504	20942	22249	24465	25717	24789	15896	
D													
E													
F													
G													
H													
2110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5985	10005	12312	15800	17144	5569	20786	22792	24825	25445	25077	15712	
D													
E													
F													
G													
H													
2114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5977	10073	12397	16111	16891	5657	21218	22454	24331	24995	25053	15946	
D													
E													
F													
G													
H													
2118 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5990	9990	12261	16282	16741	5600	20802	22512	24296	25226	24956	15921	
D													
E													
F													
G													
H													
2121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6023	10049	12353	15902	16653	5567	20963	22763	24787	25138	24846	15913	
D													
E													
F													
G													
H													
2125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6049	10033	12308	15930	17121	5547	21070	22605	24647	24981	25131	15858	
D													
E													
F													
G													
H													
2128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6080	10085	12392	16109	16979	5616	21145	22357	24540	25376	25162	16050	
D													
E													
F													
G													
H													
2132 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6113	10088	12211	15836	16882	5573	21175	22313	24443	25611	24971	15853	
D													
E													
F													
G													
H													
2135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6106	9937	12129	15879	16824	5604	21105	22732	24273	25645	25209	15999	
D													
E													
F													
G													
H													
2139 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6100	10021	12296	16088	16930	5490	21045	22509	24548	25401	25292	15915	
D													
E													
F													
G													
H													
2143 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6106	10009	12489	16022	16830	5622	21013	22690	24383	25324	25258	16126	
D													
E													
F													
G													
H													
2146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6214	9778	12452	16158	16910	5682	20857	22558	24409	25533	25025	16066	
D													
E													
F													
G													
H													
2150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5986	10019	12193	16226	17102	5516	21006	22462	24556	25593	24936	16171	
D													
E													
F													
G													
H													
2153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6024	9958	12272	15939	17031	5621	21194	22638	24274	25588	25279	15846	
D													
E													
F													
G													
H													
2157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6022	10013	12282	15843	17180	5575	21061	22660	24346	25317	25033	16068	
D													
E													
F													
G													
H													
2160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5960	10067	12285	16156	17094	5624	20951	22655	24559	25471	25065	16067	
D													
E													
F													
G													
H													
2164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5941	10195	12207	15869	17167	5532	21399	22551	24710	25423	25210	16169	
D													
E													
F													
G													
H													
2168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6079	10167	12143	16312	16876	5640	21152	22820	24551	25745	25420	16252	
D													
E													
F													
G													
H													
2171 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6148	9904	12449	16130	16963	5603	21244	22894	24850	25592	25218	16075	
D													
E													
F													
G													
H													
2175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5958	10054	12120	15972	17133	5541	21255	22709	24577	25674	24828	16210	
D													
E													
F													
G													
H													
2178 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6041	10115	12307	16377	16923	5556	21115	22997	24324	25332	25221	16108	
D													
E													
F													
G													
H													
2182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6114	10204	12378	16413	17043	5465	21029	23079	24531	25289	25567	16131	
D													
E													
F													
G													
H													
2185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6134	9846	12386	15933	17233	5678	21054	22892	24767	25316	25144	16288	
D													
E													
F													
G													
H													
2189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6090	10031	12434	15971	17033	5507	21099	22555	24634	25549	25494	16170	
D													
E													
F													
G													
H													
2192 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6061	10003	12410	16014	17202	5375	21267	22722	24571	25431	25166	16413	
D													
E													
F													
G													
H													
2196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5985	9980	12327	15919	17377	5669	21144	22578	24749	25685	25207	16106	
D													
E													
F													
G													
H													
2200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6086	10020	12392	16281	17362	5500	21292	22781	25048	25470	25300	15935	
D													
E													
F													
G													
H													
2203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6054	9915	12294	16256	16999	5688	21103	22966	24958	25981	25157	16116	
D													
E													
F													
G													
H													
2207 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6117	9948	12528	16127	17038	5570	21227	23113	24650	25836	25485	15962	
D													
E													
F													
G													
H													
2210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6074	10071	12424	16429	16939	5722	21301	22856	24495	25536	24793	15955	
D													
E													
F													
G													
H													
2214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6118	10198	12501	15939	17218	5490	21079	23163	24663	25204	25358	16163	
D													
E													
F													
G													
H													
2218 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6092	9996	12291	16022	17267	5605	21345	22965	24769	25496	25347	15944	
D													
E													
F													
G													
H													
2221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6178	10084	12239	16202	17028	5587	21403	23094	24658	25758	25294	16120	
D													
E													
F													
G													
H													
2225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6130	9890	12474	16296	17032	5610	21277	22921	24576	25875	25251	16280	
D													
E													
F													
G													
H													
2228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6109	9910	12321	16256	17222	5588	21532	22918	24870	25725	24992	15954	
D													
E													
F													
G													
H													
2232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6135	10167	12576	16203	17301	5563	21472	23023	24883	25911	25553	16180	
D													
E													
F													
G													
H													
2235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6065	10196	12307	16367	17366	5513	21094	23310	24549	25829	25095	16330	
D													
E													
F													
G													
H													
2239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6056	10054	12396	16323	17033	5750	21274	23225	24495	25717	25363	16401	
D													
E													
F													
G													
H													
2243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6162	10153	12607	16290	17280	5602	21421	22773	24799	25711	25500	16045	
D													
E													
F													
G													
H													
2246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6096	9958	12342	16375	17308	5575	21220	22873	25012	25672	25074	16294	
D													
E													
F													
G													
H													
2250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6007	10160	12298	16101	17274	5561	21579	23082	25053	25670	25421	16505	
D													
E													
F													
G													
H													
2253 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6058	10076	12392	15988	17488	5445	21538	23121	24893	25710	25614	16426	
D													
E													
F													
G													
H													
2257 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6087	10037	12372	16665	17056	5701	21509	23405	24974	25926	25280	16228	
D													
E													
F													
G													
H													
2260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6210	10166	12401	16327	17371	5495	21411	23177	24778	25813	25567	16364	
D													
E													
F													
G													
H													
2264 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6101	10142	12449	16138	17082	5660	21393	22982	24852	25972	25616	16268	
D													
E													
F													
G													
H													
2268 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6182	10185	12570	16279	17288	5496	21608	23046	25072	25424	25151	16412	
D													
E													
F													
G													
H													
2271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6094	10202	12350	16321	17063	5671	21291	22842	24922	25958	25364	16117	
D													
E													
F													
G													
H													
2275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6070	10145	12431	16384	17121	5585	21120	22990	24771	25943	25743	16001	
D													
E													
F													
G													
H													
2278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6143	10180	12542	16439	17403	5734	21530	23329	24907	25832	25431	16422	
D													
E													
F													
G													
H													
2282 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6163	10055	12207	16308	17382	5474	21524	23082	25465	25583	25668	16499	
D													
E													
F													
G													
H													
2285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6149	9939	12533	16401	17405	5544	21707	23112	25055	25872	25586	16308	
D													
E													
F													
G													
H													
2289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6127	10137	12606	16469	17225	5698	21553	23495	24986	25909	25774	16302	
D													
E													
F													
G													
H													
2293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6071	10044	12635	16522	17296	5697	21604	23203	25081	26103	25338	16422	
D													
E													
F													
G													
H													
2296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6093	10145	12472	16451	17207	5578	21707	23173	25040	26075	25609	16241	
D													
E													
F													
G													
H													
2300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6087	10039	12420	16605	17509	5609	21415	23259	24967	25963	25517	16391	
D													
E													
F													
G													
H													
2303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6086	10192	12714	16546	17095	5677	21372	23493	25067	25682	25345	16466	
D													
E													
F													
G													
H													
2307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6036	10095	12602	16465	17106	5695	21486	23175	25053	26197	25579	16426	
D													
E													
F													
G													
H													
2310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6163	10161	12374	16380	17363	5633	21487	23411	25222	25767	25683	16476	
D													
E													
F													
G													
H													
2314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6144	10109	12510	16597	17321	5614	21704	23094	25055	25934	25556	16416	
D													
E													
F													
G													
H													
2317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6062	9918	12394	16209	17387	5689	21509	23162	24892	25881	25550	16510	
D													
E													
F													
G													
H													
2321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6059	10186	12446	16431	17372	5613	21564	23444	25070	26179	25493	16372	
D													
E													
F													
G													
H													
2325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6123	9982	12500	16514	17433	5733	21616	23139	25205	25908	25681	16344	
D													
E													
F													
G													
H													
2328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6243	10121	12501	16271	17349	5518	21809	23001	25222	25631	25663	16343	
D													
E													
F													
G													
H													
2332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6113	10028	12557	16417	17541	5579	21527	23629	25500	25987	25744	16269	
D													
E													
F													
G													
H													
2335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6200	10087	12551	16281	17357	5631	21414	23258	25012	25826	25478	16304	
D													
E													
F													
G													
H													
2339 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6198	10136	12632	16846	17052	5522	21677	23303	25138	26116	25426	16531	
D													
E													
F													
G													
H													
2343 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6100	10183	12475	16362	17529	5757	21689	23369	24987	26064	25837	16613	
D													
E													
F													
G													
H													
2346 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6108	10076	12843	16366	17431	5545	21438	23172	25408	26202	25384	16687	
D													
E													
F													
G													
H													
2350 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6095	10186	12428	16492	17423	5564	21828	23272	25343	26199	25832	16336	
D													
E													
F													
G													
H													
2353 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6145	10133	12566	16617	17469	5687	21461	23154	25231	25825	25812	16546	
D													
E													
F													
G													
H													
2357 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6074	10057	12627	16348	17308	5681	21779	23324	25148	26478	25726	16352	
D													
E													
F													
G													
H													
2360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5972	10012	12603	16475	17736	5585	21595	23382	25132	26109	25834	16506	
D													
E													
F													
G													
H													
2364 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6133	10204	12501	16640	17187	5626	21902	23901	25127	26218	25697	16590	
D													
E													
F													
G													
H													
2368 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6054	10100	12828	16372	17439	5543	21894	23407	25144	26162	25699	16521	
D													
E													
F													
G													
H													
2371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6099	10117	12829	16273	17922	5499	21856	23239	25476	25841	25929	16507	
D													
E													
F													
G													
H													
2375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6066	10057	12490	16578	17469	5548	21882	23571	25232	25966	25817	16707	
D													
E													
F													
G													
H													
2378 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6036	10144	12464	16482	17234	5736	21744	23409	25279	26404	25688	16591	
D													
E													
F													
G													
H													
2382 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6104	10227	12520	16398	17376	5645	21597	23549	25282	26089	25757	16502	
D													
E													
F													
G													
H													
2385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6157	10137	12526	16436	17530	5661	21685	23410	25290	26103	25711	16641	
D													
E													
F													
G													
H													
2389 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6076	10077	12463	16780	17567	5678	21605	23412	25251	26419	25838	16529	
D													
E													
F													
G													
H													
2393 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6013	10159	12661	16663	17524	5571	21650	23594	25217	26201	25920	16693	
D													
E													
F													
G													
H													
2396 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6021	10302	12542	16682	17471	5521	21302	23455	25136	26209	25830	16806	
D													
E													
F													
G													
H													
2400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6185	10006	12639	16501	17635	5616	21802	23272	25553	26240	26097	16521	
D													
E													
F													
G													
H													
2403 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6208	10120	12555	16675	17419	5634	21592	23553	25223	26253	25835	16729	
D													
E													
F													
G													
H													
2407 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6193	10192	12774	16772	17499	5661	21576	23335	25200	26274	25673	16629	
D													
E													
F													
G													
H													
2410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6117	10170	12616	16645	17608	5619	21853	23666	25219	26650	25711	16552	
D													
E													
F													
G													
H													
2414 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6101	10204	12673	16728	17534	5682	21876	23563	25397	26257	26009	16744	
D													
E													
F													
G													
H													
2418 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6083	10251	12678	16708	17485	5645	21774	23506	25547	26202	26164	16850	
D													
E													
F													
G													
H													
2421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6209	10068	12575	16762	17669	5521	21864	23718	25098	26405	25766	16968	
D													
E													
F													
G													
H													
2425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6208	10247	12672	16475	17398	5422	21999	23623	25299	26471	25857	16955	
D													
E													
F													
G													
H													
2428 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6032	10279	12627	16870	17176	5677	21819	23633	25418	26495	26142	16657	
D													
E													
F													
G													
H													
2432 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6135	10236	12787	16728	17460	5691	21991	23858	25355	26438	25537	16670	
D													
E													
F													
G													
H													
2435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6040	10121	12646	16945	17457	5569	21592	23494	25577	26516	25719	16715	
D													
E													
F													
G													
H													
2439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6130	10181	12751	16590	17753	5652	21988	23638	25632	26172	25995	16818	
D													
E													
F													
G													
H													
2443 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6117	10330	12585	16620	17683	5600	21809	23701	25502	26535	25998	16408	
D													
E													
F													
G													
H													
2446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6022	10466	12759	16970	17348	5635	21866	23614	25353	26266	25820	16808	
D													
E													
F													
G													
H													
2450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6044	10317	12690	16641	17464	5732	21844	23755	25420	26417	25784	16717	
D													
E													
F													
G													
H													
2453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6321	10226	12779	16451	17718	5592	22067	23727	25563	26312	26130	16729	
D													
E													
F													
G													
H													
2457 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6031	10394	12716	16546	17814	5570	21589	23580	25464	26248	26102	16864	
D													
E													
F													
G													
H													
2460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6103	10141	12564	16864	17373	5827	21845	23675	25458	26300	25814	16657	
D													
E													
F													
G													
H													
2464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6127	10041	12838	16420	17858	5637	21864	23607	25592	26730	26034	16796	
D													
E													
F													
G													
H													
2467 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6216	10067	12717	16340	17851	5566	21861	23775	25633	26560	26160	16672	
D													
E													
F													
G													
H													
2471 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6097	10277	12754	16807	17495	5881	21946	23742	25478	26559	26213	16662	
D													
E													
F													
G													
H													
2475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6091	10348	12699	16824	17468	5642	21706	23817	25342	26429	25988	16772	
D													
E													
F													
G													
H													
2478 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6083	10127	12657	16523	17838	5454	21969	23565	25547	26348	26301	16841	
D													
E													
F													
G													
H													
2482 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6329	10273	12704	16808	17901	5585	21869	23997	25618	26554	25596	16763	
D													
E													
F													
G													
H													
2485 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6112	10263	12628	16701	17760	5580	21835	23782	25307	26611	25905	16761	
D													
E													
F													
G													
H													
2489 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6137	10196	12708	17009	17840	5658	22130	23764	25312	26642	26107	16573	
D													
E													
F													
G													
H													
2492 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6111	10335	12697	16631	17856	5709	22233	23558	25575	26235	25993	16978	
D													
E													
F													
G													
H													
2496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6157	10077	12707	16700	17878	5582	22041	23926	25634	26374	26315	16748	
D													
E													
F													
G													
H													
2500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6061	10322	12625	16690	17748	5580	21776	24112	25640	26459	26010	16788	
D													
E													
F													
G													
H													
2503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6117	10304	12738	16733	17711	5595	22161	23820	25469	26774	25968	17018	
D													
E													
F													
G													
H													
2507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6024	10073	12834	16573	17645	5587	22091	23776	25774	26559	26278	16901	
D													
E													
F													
G													
H													
2510 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6104	10128	12620	16728	17808	5630	22043	24146	25853	26359	26364	16867	
D													
E													
F													
G													
H													
2514 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6138	10106	12815	16861	17781	5662	21813	23895	25728	26635	26458	17005	
D													
E													
F													
G													
H													
2518 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6123	10069	12720	16930	17335	5674	22116	23760	25610	26679	26041	16764	
D													
E													
F													
G													
H													
2521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6319	10047	12889	16868	17877	5761	22013	23717	25488	26487	26197	16533	
D													
E													
F													
G													
H													
2525 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6125	9990	12745	16605	18199	5541	22314	23563	26024	26422	26347	16959	
D													
E													
F													
G													
H													
2528 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6094	10254	12749	16658	17787	5630	22063	23982	25764	26838	26054	16702	
D													
E													
F													
G													
H													
2532 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6102	10337	12740	16735	17815	5698	22275	24216	25523	26732	26138	17014	
D													
E													
F													
G													
H													
2535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6065	10272	12845	16440	17986	5534	22133	23841	25892	26463	26286	16938	
D													
E													
F													
G													
H													
2539 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6099	10278	12670	16880	17805	5724	22198	23829	25865	26493	26312	16925	
D													
E													
F													
G													
H													
2542 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6069	10132	12709	16805	17794	5606	22064	24013	25537	26428	26361	16788	
D													
E													
F													
G													
H													
2546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6097	10050	12730	16857	17867	5597	22118	24044	25963	26660	26198	16827	
D													
E													
F													
G													
H													
2550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6066	10205	12819	16883	18184	5473	22291	24147	25821	26965	26322	16860	
D													
E													
F													
G													
H													
2553 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6289	10355	12775	16622	17938	5596	21956	23855	25831	26617	26352	16772	
D													
E													
F													
G													
H													
2557 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6189	10357	12796	16954	17781	5715	22283	23904	25630	26521	26145	17194	
D													
E													
F													
G													
H													
2560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
